OTU	ERR1308239	classification
ukaryota;Arthropoda;Insecta;Lepidoptera;Prodoxidae;Parategeticula;Parategeticula elephantipella
ERR1308239:711640.607058	4159	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Lispe;Lispe orientalis
ERR1308239:512750.612266	1887	Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrimanus
ERR1308239:1057010.606020	1499	Eukaryota;Arthropoda;Branchiopoda;Diplostraca;Moinidae;Moina;Moina mongolica
ERR1308239:1201970.603455	1401	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308239:182690.629063	1242	Eukaryota;Arthropoda;Insecta;Diptera;Sarcophagidae;Sarcophaga;Sarcophaga serrata
ERR1308239:179470.619526	1136	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Tanytarsus;Tanytarsus heliomesonyctios
ERR1308239:565050.623945	792	Eukaryota;Arthropoda;Insecta;Hymenoptera;Formicidae;Brachymyrmex;Brachymyrmex depilis
ERR1308239:2651950.624397	598	Eukaryota;Arthropoda;Malacostraca;Euphausiacea;Euphausiidae;Euphausia;Euphausia sibogae
ERR1308239:2688970.610246	480	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila unimaculata
ERR1308239:1045550.602182	357	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Haemadipsa;Haemadipsa cavatuses
ERR1308239:1063220.728700	332	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya actinia
ERR1308239:1207400.621929	306	Eukaryota;Echinodermata;Crinoidea;Cyrtocrinida;Holopodidae;Holopus;Holopus rangii
ERR1308239:3234670.618210	304	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Centropagidae;Boeckella;Boeckella triarticulata
ERR1308239:1759600.616849	299	Eukaryota;Arthropoda;Insecta;Diptera;Calliphoridae;Chrysomya;Chrysomya chani
ERR1308239:2310320.614328	287	Eukaryota;Chaetognatha;Sagittoidea;Aphragmophora;Sagittidae;Decipisagitta;Decipisagitta decipiens
ERR1308239:1016800.691987	276	Eukaryota;Nematoda;Chromadorea;Tylenchida;Meloidogynidae;Meloidogyne;Meloidogyne chitwoodi
ERR1308239:1239790.627274	260	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308239:1029230.616710	246	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308239:1174730.633695	216	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pseudobaimaii
ERR1308239:1428530.604193	211	Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;Antillogorgia;Antillogorgia bipinnata
ERR1308239:2309110.610854	175	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pseudobaimaii
ERR1308239:1228840.627746	168	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308239:2938260.608619	165	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila kanapiae
ERR1308239:102580.616793	155	Eukaryota;Chordata;Squamata;Dipsadidae;Pseudoleptodeira;Pseudoleptodeira latifasciata
ERR1308239:343020.607076	152	Eukaryota;Arthropoda;Insecta;Diptera;Sciaridae;Corynoptera;Corynoptera boletiphaga
ERR1308239:1020870.634610	146	Eukaryota;Mollusca;Bivalvia;Unionoida;Unionidae;Lamprotula;Lamprotula gottschei
ERR1308239:1926000.607669	144	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Ablabesmyia;Ablabesmyia monilis
ERR1308239:256100.605494	127	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes hobbsi
ERR1308239:337790.604646	112	Eukaryota;Arthropoda;Insecta;Diptera;Sciaridae;Bradysia;Bradysia amoena
ERR1308239:1013780.604390	105	Eukaryota;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Mimosestes;Mimosestes ulkei
ERR1308239:2978710.605662	105	Eukaryota;Mollusca;Gastropoda;Vertiginidae;Vertigo;Vertigo pusilla
ERR1308239:1006270.600124	95	Eukaryota;Arthropoda;Insecta;Hemiptera;Pentatomidae;Pentatoma;Pentatoma rufipes
ERR1308239:1004280.601280	94	Eukaryota;Arthropoda;Insecta;Diptera;Sciaridae;Bradysia;Bradysia lapponica
ERR1308239:1035630.628364	93	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Paratanytarsus;Paratanytarsus tenuis
ERR1308239:102590.632492	90	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308239:3267370.611373	86	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Paratanytarsus;Paratanytarsus dissimilis
ERR1308239:1020190.601423	83	Eukaryota;Arthropoda;Insecta;Lepidoptera;Pyralidae;Ortholepis;Ortholepis pasadamia
ERR1308239:1005520.609632	81	Eukaryota;Arthropoda;Insecta;Lepidoptera;Zygaenidae;Phauda;Phauda bicolor
ERR1308239:1046110.719423	78	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Polycarpa;Polycarpa mytiligera
ERR1308239:1017620.608920	77	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Myospila;Myospila lauta
ERR1308239:1140730.600851	75	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Pseudorthocladius;Pseudorthocladius filiformis
ERR1308239:1015820.604233	72	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Euryades;Euryades duponchelii
ERR1308239:1013790.627728	67	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Polyorchidae;Polyorchis;Polyorchis penicillatus
ERR1308239:1341140.692579	66	Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Trypaea;Trypaea australiensis
ERR1308239:2392120.610994	64	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:1216530.616479	61	Eukaryota;Arthropoda;Insecta;Lepidoptera;Noctuidae;Noctua;Noctua atlantica
ERR1308239:1015100.625519	60	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:1032270.613555	60	Eukaryota;Echinodermata;Ophiuroidea;Euryalida;Gorgonocephalidae;Astrothrombus;Astrothrombus chrysanthi
ERR1308239:1057150.605066	60	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Apenthecia;Apenthecia argentata
ERR1308239:1029210.617756	58	Eukaryota;Chordata;Mammalia;Rodentia;Heteromyidae;Chaetodipus;Chaetodipus californicus
ERR1308239:154870.621062	57	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Podospongiidae;Diacarnus;Diacarnus spinipoculum
ERR1308239:1066250.631953	55	Eukaryota;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Mimosestes;Mimosestes ulkei
ERR1308239:1115110.650463	54	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Podospongiidae;Diacarnus;Diacarnus spinipoculum
ERR1308239:1010980.608890	51	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Lispe;Lispe orientalis
ERR1308239:1071330.606423	51	Eukaryota;Mollusca;Gastropoda;Nudibranchia;Polyceridae;Tambja;Tambja ceutae
ERR1308239:1104790.693115	50	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya actinia
ERR1308239:1056120.603272	49	Eukaryota;Arthropoda;Insecta;Diptera;Sciaridae;Bradysia;Bradysia chlorocornea
ERR1308239:353310.615878	48	Eukaryota;Arthropoda;Insecta;Diptera;Tachinidae;Cyrtophleba;Cyrtophleba nitida
ERR1308239:1052370.619158	46	Eukaryota;Arthropoda;Insecta;Diptera;Sciaridae;Cratyna;Cratyna nobilis
ERR1308239:1260710.723551	46	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Podospongiidae;Diacarnus;Diacarnus spinipoculum
ERR1308239:1507510.632029	46	Eukaryota;Nematoda;Chromadorea;Tylenchida;Meloidogynidae;Meloidogyne;Meloidogyne chitwoodi
ERR1308239:1012040.619086	45	Eukaryota;Arthropoda;Insecta;Diptera;Sarcophagidae;Ravinia;Ravinia errabunda
ERR1308239:1023560.606948	45	Eukaryota;Arthropoda;Malacostraca;Amphipoda;Crangonyctidae;Crangonyx;Crangonyx pseudogracilis
ERR1308239:1016510.615033	44	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Lispe;Lispe orientalis
ERR1308239:101150.620458	43	Eukaryota;Arthropoda;Arachnida;Araneae;Linyphiidae;Porrhomma;Porrhomma montanum
ERR1308239:1020490.623923	40	Eukaryota;Arthropoda;Insecta;Hymenoptera;Formicidae;Lasius;Lasius niger
ERR1308239:1073930.613652	40	Eukaryota;Arthropoda;Arachnida;Araneae;Linyphiidae;Porrhomma;Porrhomma montanum
ERR1308239:637260.614804	40	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pseudobaimaii
ERR1308239:1247160.617239	38	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Psectrocladius;Psectrocladius octomaculatus
ERR1308239:1004950.623005	36	Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Phoxinus;Phoxinus phoxinus
ERR1308239:1021980.630862	36	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes jeffersoni
ERR1308239:1355800.604201	35	Eukaryota;Arthropoda;Insecta;Hymenoptera;Formicidae;Brachymyrmex;Brachymyrmex depilis
ERR1308239:1003940.624621	34	Eukaryota;Nematoda;Chromadorea;Rhabditida;Protostrongylidae;Protostrongylus;Protostrongylus rufescens
ERR1308239:1021050.619326	33	Eukaryota;Arthropoda;Insecta;Hymenoptera;Apidae;Apis;Apis mellifera
ERR1308239:1039780.633527	33	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Podospongiidae;Diacarnus;Diacarnus spinipoculum
ERR1308239:1014280.611647	32	Eukaryota;Arthropoda;Insecta;Hymenoptera;Trigonalidae;Taeniogonalos;Taeniogonalos taihorina
ERR1308239:109710.608083	32	Eukaryota;Arthropoda;Insecta;Diptera;Cecidomyiidae;Contarinia;Contarinia fagi
ERR1308239:1118760.602343	32	Eukaryota;Porifera;Demospongiae;Astrophorida;Geodiidae;Geodia;Geodia papyracea
ERR1308239:1018980.603523	31	Eukaryota;Arthropoda;Insecta;Hemiptera;Delphacidae;Eurybregma;Eurybregma obesa
ERR1308239:1121470.600448	31	Eukaryota;Arthropoda;Insecta;Lepidoptera;Erebidae;Vamuna;Vamuna virilis
ERR1308239:2655920.622968	31	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila karakasa
ERR1308239:1027550.603055	30	Eukaryota;Arthropoda;Insecta;Diptera;Sciomyzidae;Pherbellia;Pherbellia ventralis
ERR1308239:1033220.605303	30	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308239:1102490.615135	29	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:1117230.616614	29	Eukaryota;Arthropoda;Insecta;Diptera;Ptychopteridae;Bittacomorphella;Bittacomorphella fenderiana
ERR1308239:1137600.622004	29	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Cambarellus;Cambarellus diminutus
ERR1308239:1007020.606996	28	Eukaryota;Arthropoda;Insecta;Diptera;Tachinidae;Elodia;Elodia flavipalpis
ERR1308239:1008250.608458	28	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila trifilum
ERR1308239:1047900.605302	28	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes jeffersoni
ERR1308239:1032520.609261	27	Eukaryota;Arthropoda;Insecta;Lepidoptera;Crambidae;Paracymoriza;Paracymoriza distinctalis
ERR1308239:1223450.615686	27	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadellidae;Macrosteles;Macrosteles sexnotatus
ERR1308239:1002030.604606	26	Eukaryota;Arthropoda;Insecta;Lepidoptera;Noctuidae;Schinia;Schinia cognata
ERR1308239:1044270.632397	26	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Mastigeulota;Mastigeulota kiangsinensis
ERR1308239:1231640.705565	26	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella corrugata
ERR1308239:1016890.603597	25	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Limnophyes;Limnophyes pumilio
ERR1308239:1023610.604758	25	Eukaryota;Arthropoda;Insecta;Lepidoptera;Noctuidae;Noctua;Noctua atlantica
ERR1308239:1108020.620872	24	Eukaryota;Mollusca;Gastropoda;Nudibranchia;Polyceridae;Tambja;Tambja ceutae
ERR1308239:1194470.611848	24	Eukaryota;Nematoda;Chromadorea;Ascaridida;Ascarididae;Baylisascaris;Baylisascaris ailuri
ERR1308239:1003490.608673	23	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila nigella
ERR1308239:1019130.602426	23	Eukaryota;Arthropoda;Insecta;Diptera;Sciomyzidae;Pherbellia;Pherbellia silana
ERR1308239:1036150.635336	23	Eukaryota;Mollusca;Gastropoda;Ancylidae;Ancylus;Ancylus fluviatilis
ERR1308239:1037540.603255	23	Eukaryota;Arthropoda;Insecta;Hymenoptera;Vespidae;Vespula;Vespula vulgaris
ERR1308239:1050680.604320	22	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Pseudorthocladius;Pseudorthocladius filiformis
ERR1308239:1065140.611192	22	Eukaryota;Arthropoda;Insecta;Raphidioptera;Inocelliidae;Negha;Negha inflata
ERR1308239:1077650.746911	22	Eukaryota;Arthropoda;Malacostraca;Amphipoda;Hadziidae;Bahadzia;Bahadzia jaraguensis
ERR1308239:2097480.684953	22	Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Vasdavidius;Vasdavidius concursus
ERR1308239:1138460.610016	21	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Acartiidae;Acartia;Acartia levequei
ERR1308239:1451410.678281	21	Eukaryota;Echinodermata;Crinoidea;Cyrtocrinida;Holopodidae;Holopus;Holopus rangii
ERR1308239:1018310.605251	20	Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium verecundum
ERR1308239:1026130.612541	20	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Philaemon;Philaemon mediorubra
ERR1308239:1034310.611004	20	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila nappae
ERR1308239:1055590.631942	20	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila orosa
ERR1308239:1098960.628925	20	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Lispe;Lispe orientalis
ERR1308239:1114950.613144	20	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Phortica;Phortica fangae
ERR1308239:1071550.601681	19	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pseudobaimaii
ERR1308239:1072850.613552	19	Eukaryota;Arthropoda;Insecta;Diptera;Sciomyzidae;Pherbellia;Pherbellia silana
ERR1308239:119930.610170	19	Eukaryota;Mollusca;Gastropoda;Nudibranchia;Polyceridae;Roboastra;Roboastra europaea
ERR1308239:16930.618377	19	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes durelli
ERR1308239:1017820.616737	18	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Polypedilum;Pentapedilum sordens
ERR1308239:2110930.723201	18	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
ERR1308239:1032170.610424	17	Eukaryota;Porifera;Demospongiae;Verongida;Aplysinidae;Aplysina;Aplysina cauliformis
ERR1308239:1040380.606500	17	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila karakasa
ERR1308239:1205520.609931	17	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Opius;Opius pactus
