OTU	ERR1308239	classification
ERR1308239:1006780.602126	16	Eukaryota;Nematoda;Chromadorea;Rhabditida;Protostrongylidae;Protostrongylus;Protostrongylus rufescens
ERR1308239:1112700.613825	15	Eukaryota;Mollusca;Gastropoda;Vertiginidae;Vertigo;Vertigo pusilla
ERR1308239:1114310.610248	15	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308239:1152410.610058	15	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Euryades;Euryades duponchelii
ERR1308239:1260730.607197	15	Eukaryota;Arthropoda;Ostracoda;Podocopida;Cyprididae;Cypridopsis;Cypridopsis vidua
ERR1308239:140500.600305	15	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:1035890.720797	14	Eukaryota;Nematoda;Chromadorea;Rhabditida;Trichostrongylidae;Trichostrongylus;Trichostrongylus vitrinus
ERR1308239:1048880.623666	14	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Thienemanniella;Thienemanniella xena
ERR1308239:1455260.715140	14	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella corrugata
ERR1308239:1004310.618628	13	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308239:1097720.612556	13	Eukaryota;Arthropoda;Insecta;Lepidoptera;Tortricidae;Acleris;Acleris braunana
ERR1308239:111010.622563	13	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:14600.604511	13	Eukaryota;Nemertea;Enopla;Monostilifera;Prosorhochmidae;Prosadenoporus;Prosadenoporus spectaculum
ERR1308239:1001660.638789	12	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes putnami
ERR1308239:1025180.623444	12	Eukaryota;Chordata;Branchiostomidae;Asymmetron;Asymmetron inferum
ERR1308239:1083420.623178	12	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Lispe;Lispe orientalis
ERR1308239:1103170.606853	12	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila trifilum
ERR1308239:1666090.604611	12	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308239:1016710.603854	11	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila soonae
ERR1308239:1132930.603386	11	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308239:1250740.601865	11	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Euryades;Euryades duponchelii
ERR1308239:1555220.603134	11	Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Prostoma;Prostoma graecense
ERR1308239:106470.634257	10	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308239:1086370.600686	10	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Achelia;Achelia bituberculata
ERR1308239:1114600.624760	10	Eukaryota;Cnidaria;Anthozoa;Antipatharia;Antipathidae;Stichopathes;Stichopathes lutkeni
ERR1308239:1147710.626608	10	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Phytomyza;Phytomyza plantaginis
ERR1308239:1168320.601331	10	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
ERR1308239:1264530.608659	10	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila orosa
ERR1308239:1824710.613933	10	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308239:2084960.603765	10	Eukaryota;Mollusca;Gastropoda;Physidae;Physella;Physella acuta
ERR1308239:1002210.604570	9	Eukaryota;Mollusca;Bivalvia;Veneroida;Vesicomyidae;Vesicomya;Vesicomya stearnsii
ERR1308239:1040730.607574	9	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Papilio;Papilio erostratus
ERR1308239:1043040.617434	9	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pilosa
ERR1308239:1064150.601499	9	Eukaryota;Porifera;Demospongiae;Hadromerida;Hemiasterellidae;Axos;Axos cliftoni
ERR1308239:2086110.725937	9	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:2122120.742149	9	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308239:1098450.619055	8	Eukaryota;Arthropoda;Insecta;Coleoptera;Gyrinidae;Orectochilus;Orectochilus villosus
ERR1308239:1113840.629008	8	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Adialytus;Adialytus salicaphis
ERR1308239:1114020.605407	8	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pseudobaimaii
ERR1308239:1249070.609319	8	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Euryades;Euryades duponchelii
ERR1308239:1366240.601671	8	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Atherigona;Atherigona nigritibiella
ERR1308239:1525120.627385	8	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:1720500.610435	8	Eukaryota;Arthropoda;Insecta;Lepidoptera;Tortricidae;Pandemis;Pandemis lamprosana
ERR1308239:2004720.620097	8	Eukaryota;Chordata;Mammalia;Insectivora;Soricidae;Crocidura;Crocidura panayensis
ERR1308239:2941230.608482	8	Eukaryota;Arthropoda;Arachnida;Araneae;Linyphiidae;Gonatium;Gonatium rubellum
ERR1308239:1001570.613332	7	Eukaryota;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Neptis;Neptis soma
ERR1308239:1002450.608829	7	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Philaemon;Philaemon pungens
ERR1308239:1034970.613206	7	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila haleakalae
ERR1308239:1060750.603134	7	Eukaryota;Mollusca;Gastropoda;Nudibranchia;Polyceridae;Roboastra;Roboastra europaea
ERR1308239:1115820.602265	7	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR1308239:1133780.636329	7	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Diaeretellus;Diaeretellus svalbardicum
ERR1308239:1154320.602140	7	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Atherigona;Atherigona nigritibiella
ERR1308239:119720.600659	7	Eukaryota;Arthropoda;Insecta;Diptera;Tephritidae;Procecidochares;Procecidochares utilis
ERR1308239:1247730.624989	7	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Phortica;Phortica fangae
ERR1308239:1425780.603655	7	Eukaryota;Arthropoda;Insecta;Hymenoptera;Formicidae;Brachymyrmex;Brachymyrmex depilis
ERR1308239:2404660.634214	7	Eukaryota;Arthropoda;Insecta;Diptera;Sciomyzidae;Pherbellia;Pherbellia silana
ERR1308239:1008100.606931	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Apenthecia;Apenthecia argentata
ERR1308239:1014910.612431	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila medioimpressa
ERR1308239:1021270.600848	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pseudobaimaii
ERR1308239:1072670.603957	6	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Podospongiidae;Diacarnus;Diacarnus spinipoculum
ERR1308239:1116000.607898	6	Eukaryota;Arthropoda;Insecta;Lepidoptera;Geometridae;Charissa;Charissa crenulata
ERR1308239:11710.630388	6	Eukaryota;Arthropoda;Malacostraca;Cumacea;Bodotriidae;Cyclaspis;Cyclaspis alba
ERR1308239:1220750.718603	6	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Polycarpa;Polycarpa mytiligera
ERR1308239:1228860.622251	6	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes sloanii
ERR1308239:1332120.602963	6	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:161530.632449	6	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Smittia;Smittia edwardsi
ERR1308239:1629210.605409	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Apenthecia;Apenthecia argentata
ERR1308239:2088610.663883	6	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
ERR1308239:2099480.731277	6	Eukaryota;Nematoda;Chromadorea;Rhabditida;Trichostrongylidae;Trichostrongylus;Trichostrongylus vitrinus
ERR1308239:2106050.738621	6	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
ERR1308239:2372720.613475	6	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Lispe;Lispe orientalis
ERR1308239:2420870.609506	6	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Achelia;Achelia bituberculata
ERR1308239:1092320.615483	5	Eukaryota;Arthropoda;Insecta;Diptera;Ceratopogonidae;Forcipomyia;Forcipomyia alacris
ERR1308239:1207080.603819	5	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Stegana;Stegana xui
ERR1308239:1244270.639222	5	Eukaryota;Nematoda;Chromadorea;Rhabditida;Trichostrongylidae;Trichostrongylus;Trichostrongylus vitrinus
ERR1308239:142130.621287	5	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308239:1719410.631324	5	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308239:182130.650567	5	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308239:2030070.606652	5	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Mastigeulota;Mastigeulota kiangsinensis
ERR1308239:2047660.690458	5	Eukaryota;Arthropoda;Insecta;Lepidoptera;Prodoxidae;Parategeticula;Parategeticula elephantipella
ERR1308239:2092810.705318	5	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:2512350.609766	5	Eukaryota;Arthropoda;Insecta;Diptera;Sciomyzidae;Tetanura;Tetanura pallidiventris
ERR1308239:2667010.610208	5	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila kanapiae
ERR1308239:1029970.614742	4	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza remota
ERR1308239:1030470.618216	4	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Metriocnemus;Metriocnemus albolineatus
ERR1308239:1107230.608676	4	Eukaryota;Annelida;Haplotaxida;Naididae;Nais;Nais barbata
ERR1308239:1139520.686955	4	Eukaryota;Nematoda;Chromadorea;Rhabditida;Protostrongylidae;Protostrongylus;Protostrongylus rufescens
ERR1308239:114040.601369	4	Eukaryota;Chordata;Actinopteri;Siluriformes;Loricariidae;Peckoltia;Peckoltia lineola
ERR1308239:1150300.633086	4	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya californiana
ERR1308239:1325330.622952	4	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308239:1330810.617853	4	Eukaryota;Mollusca;Gastropoda;Volutidae;Alcithoe;Alcithoe fusus
ERR1308239:1397600.603875	4	Eukaryota;Arthropoda;Insecta;Hemiptera;Delphacidae;Kelisia;Kelisia vesiculata
ERR1308239:174200.608919	4	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes stannardi
ERR1308239:1826560.635738	4	Eukaryota;Arthropoda;Insecta;Lepidoptera;Geometridae;Apocheima;Apocheima cinerarius
ERR1308239:2017580.616156	4	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
ERR1308239:2109260.697300	4	Eukaryota;Platyhelminthes;Cestoda;Tetrabothriidea;Tetrabothriidae;Tetrabothrius;Tetrabothrius erostris
ERR1308239:2135160.637917	4	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Podospongiidae;Diacarnus;Diacarnus spinipoculum
ERR1308239:2400150.612264	4	Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Calloporidae;Callopora;Callopora lineata
ERR1308239:2400470.608669	4	Eukaryota;Chordata;Mammalia;Chiroptera;Vespertilionidae;Myotis;Myotis daubentonii
ERR1308239:2663180.617455	4	Eukaryota;Mollusca;Gastropoda;Lymnaeidae;Radix;Radix swinhoei
ERR1308239:2689320.625979	4	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Procladius;Procladius signatus
ERR1308239:2965950.604027	4	Eukaryota;Nematoda;Chromadorea;Rhabditida;Protostrongylidae;Protostrongylus;Protostrongylus rufescens
ERR1308239:1027770.605104	3	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Parachironomus;Parachironomus delinificus
ERR1308239:1116950.688527	3	Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Trypaea;Trypaea australiensis
ERR1308239:1122500.617642	3	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308239:115970.604090	3	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Mastigeulota;Mastigeulota kiangsinensis
ERR1308239:1197160.608916	3	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Philaemon;Philaemon pungens
ERR1308239:1237280.644512	3	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Euryades;Euryades duponchelii
ERR1308239:1725870.718169	3	Eukaryota;Nemertea;Anopla;Heteronemertea;Lineidae;Micrura;Micrura bella
ERR1308239:1903300.739499	3	Eukaryota;Mollusca;Gastropoda;Lymnaeidae;Radix;Radix swinhoei
ERR1308239:2084570.709407	3	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes durelli
ERR1308239:2091800.629044	3	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Axinella;Axinella corrugata
ERR1308239:2093310.701207	3	Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrimanus
ERR1308239:2146950.609149	3	Eukaryota;Arthropoda;Insecta;Lepidoptera;Geometridae;Campaea;Campaea margaritaria
ERR1308239:2161470.650142	3	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
ERR1308239:2173350.615768	3	Eukaryota;Arthropoda;Insecta;Diptera;Tabanidae;Cydistomyia;Cydistomyia duplonotata
ERR1308239:2176930.692433	3	Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Vasdavidius;Vasdavidius concursus
ERR1308239:2277790.616676	3	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Protesilaus;Protesilaus glaucolaus
ERR1308239:2387330.610468	3	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR1308239:2399070.603906	3	Eukaryota;Arthropoda;Insecta;Lepidoptera;Cosmopterigidae;Eteobalea;Eteobalea intermediella
ERR1308239:2409850.600119	3	Eukaryota;Arthropoda;Insecta;Diptera;Calliphoridae;Pollenia;Pollenia labialis
ERR1308239:2477860.618086	3	Eukaryota;Arthropoda;Arachnida;Araneae;Linyphiidae;Tenuiphantes;Tenuiphantes tenuis
ERR1308239:2589430.607014	3	Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrescens
ERR1308239:2681440.615088	3	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Corynoneura;Corynoneura arctica
ERR1308239:3134350.605487	3	Eukaryota;Arthropoda;Arachnida;Araneae;Tetragnathidae;Metellina;Metellina mengei
ERR1308239:3292760.644719	3	Eukaryota;Nematoda;Chromadorea;Rhabditida;Trichostrongylidae;Trichostrongylus;Trichostrongylus vitrinus
ERR1308239:3353250.614567	3	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
