OTU	ERR1308288	classification
5	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1522630.690055	5036	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes peruncus
ERR1308288:1010470.706549	3844	Eukaryota;Arthropoda;Insecta;Hymenoptera;Trigonalidae;Taeniogonalos;Taeniogonalos taihorina
ERR1308288:1006340.605803	3509	Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Protula;Protula pacifica
ERR1308288:100030.623441	2687	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Parides;Parides vertumnus
ERR1308288:1012600.643290	980	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308288:1008230.626972	712	Eukaryota;Arthropoda;Malacostraca;Decapoda;Portunidae;Charybdis;Charybdis vadorum
ERR1308288:1952910.608456	614	Eukaryota;Porifera;Demospongiae;Hadromerida;Hemiasterellidae;Axos;Axos cliftoni
ERR1308288:1650300.691860	478	Eukaryota;Porifera;Demospongiae;Astrophorida;Geodiidae;Geodia;Geodia papyracea
ERR1308288:1005890.672620	443	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1972310.626509	286	Eukaryota;Mollusca;Gastropoda;Gastropteridae;Sagaminopteron;Sagaminopteron nigropunctatus
ERR1308288:1007010.621107	275	Eukaryota;Chordata;Amphibia;Gymnophiona;Dermophiidae;Schistometopum;Schistometopum thomense
ERR1308288:1012660.623700	206	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya californiana
ERR1308288:1021460.687993	150	Eukaryota;Mollusca;Bivalvia;Veneroida;Cardiidae;Acanthocardia;Acanthocardia tuberculata
ERR1308288:1004430.661028	143	Eukaryota;Chordata;Testudines;Kinosternidae;Sternotherus;Sternotherus carinatus
ERR1308288:1011880.659262	138	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308288:1054530.658293	114	Eukaryota;Arthropoda;Insecta;Coleoptera;Silphidae;Ptomascopus;Ptomascopus morio
ERR1308288:1007600.637494	112	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Thermocyclops;Thermocyclops crassus
ERR1308288:1097280.666080	107	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308288:1005350.631005	105	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308288:1048250.717424	105	Eukaryota;Chordata;Testudines;Kinosternidae;Sternotherus;Sternotherus carinatus
ERR1308288:1011940.639366	98	Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
ERR1308288:1117210.633969	88	Eukaryota;Arthropoda;Insecta;Lepidoptera;Erebidae;Amata;Amata formosae
ERR1308288:1004410.624480	85	Eukaryota;Arthropoda;Insecta;Lepidoptera;Erebidae;Amata;Amata formosae
ERR1308288:1023420.645819	85	Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
ERR1308288:1027930.609820	82	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya californiana
ERR1308288:11870.676521	65	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:101050.606041	64	Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Rhodeus;Rhodeus sinensis
ERR1308288:1035010.714734	62	Eukaryota;Chordata;Amphibia;Gymnophiona;Dermophiidae;Schistometopum;Schistometopum thomense
ERR1308288:1048460.704923	59	Eukaryota;Arthropoda;Arachnida;Mesostigmata;Ameroseiidae;Neocypholaelaps;Neocypholaelaps apicola
ERR1308288:11060.706244	53	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308288:1014610.668976	48	Eukaryota;Cnidaria;Anthozoa;Scleractinia;Siderastreidae;Pseudosiderastrea;Pseudosiderastrea formosa
ERR1308288:1089370.649969	47	Eukaryota;Echinodermata;Crinoidea;Cyrtocrinida;Holopodidae;Holopus;Holopus rangii
ERR1308288:1879720.657126	47	Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Amazonsprattus;Amazonsprattus scintilla
ERR1308288:1044890.609525	44	Eukaryota;Chordata;Amphibia;Gymnophiona;Dermophiidae;Schistometopum;Schistometopum thomense
ERR1308288:1011300.633671	43	Eukaryota;Arthropoda;Arachnida;Mesostigmata;Ameroseiidae;Neocypholaelaps;Neocypholaelaps apicola
ERR1308288:1484210.714215	42	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1005720.640955	40	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1024910.655734	40	Eukaryota;Arthropoda;Arachnida;Mesostigmata;Ameroseiidae;Neocypholaelaps;Neocypholaelaps apicola
ERR1308288:1177860.667866	37	Eukaryota;Chordata;Ascidiacea;Enterogona;Corellidae;Rhodosoma;Rhodosoma turcicum
ERR1308288:1337790.603021	36	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya californiana
ERR1308288:1062360.676434	35	Eukaryota;Chordata;Mammalia;Rodentia;Heteromyidae;Dipodomys;Dipodomys heermanni
ERR1308288:1028230.618192	33	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1121770.604263	30	Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Nihonotrypaea;Nihonotrypaea thermophila
ERR1308288:1160430.669173	30	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR1308288:1055410.637115	28	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308288:1077380.686730	28	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308288:137120.636814	27	Eukaryota;Rotifera;Monogononta;Ploima;Synchaetidae;Polyarthra;Polyarthra dolichoptera
ERR1308288:1026510.716647	25	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes harrisoni
ERR1308288:1553450.679525	24	Eukaryota;Arthropoda;Arachnida;Araneae;Cybaeidae;Cybaeus;Cybaeus hesper
ERR1308288:1035950.694390	23	Eukaryota;Mollusca;Bivalvia;Veneroida;Galeommatidae;Galeomma;Galeomma turtoni
ERR1308288:1175690.640716	22	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Thermocyclops;Thermocyclops oithonoides
ERR1308288:1040320.678440	21	Eukaryota;Chordata;Amphibia;Gymnophiona;Dermophiidae;Schistometopum;Schistometopum thomense
ERR1308288:1200630.638994	21	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1123440.618901	20	Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
ERR1308288:113010.655283	20	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Neoterrabdella;Neoterrabdella australis
ERR1308288:1144210.607431	20	Eukaryota;Arthropoda;Insecta;Coleoptera;Silphidae;Ptomascopus;Ptomascopus morio
ERR1308288:1271170.670843	20	Eukaryota;Arthropoda;Malacostraca;Decapoda;Portunidae;Charybdis;Charybdis vadorum
ERR1308288:118620.620402	19	Eukaryota;Arthropoda;Malacostraca;Decapoda;Portunidae;Charybdis;Charybdis vadorum
ERR1308288:1199240.689302	19	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1511970.684582	19	Eukaryota;Mollusca;Bivalvia;Veneroida;Galeommatidae;Galeomma;Galeomma turtoni
ERR1308288:1049900.618547	18	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Physophoridae;Physophora;Physophora hydrostatica
ERR1308288:1131820.690786	18	Eukaryota;Porifera;Demospongiae;Hadromerida;Hemiasterellidae;Axos;Axos cliftoni
ERR1308288:1049520.658035	16	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1065230.742512	16	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Apenthecia;Apenthecia argentata
ERR1308288:1158090.624656	16	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1257170.663117	16	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes jeffersoni
ERR1308288:197930.636063	16	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1006170.613412	15	Eukaryota;Chordata;Amphibia;Gymnophiona;Dermophiidae;Schistometopum;Schistometopum thomense
ERR1308288:1098790.667669	15	Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
ERR1308288:1038480.662379	14	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1067190.618729	14	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1175310.651568	14	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR1308288:1254530.605125	14	Eukaryota;Mollusca;Bivalvia;Veneroida;Galeommatidae;Galeomma;Galeomma turtoni
ERR1308288:2650700.680787	14	Eukaryota;Entoprocta;Loxosomatidae;Loxosomella;Loxosomella aloxiata
ERR1308288:1305920.653981	13	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308288:1002510.611978	12	Eukaryota;Nematoda;Chromadorea;Ascaridida;Ascarididae;Baylisascaris;Baylisascaris ailuri
ERR1308288:1048660.645772	12	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1089340.641388	12	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1143530.666283	12	Eukaryota;Arthropoda;Malacostraca;Amphipoda;Crangonyctidae;Crangonyx;Crangonyx pseudogracilis
ERR1308288:126460.716633	12	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Achelia;Achelia bituberculata
ERR1308288:1390440.630232	12	Eukaryota;Arthropoda;Insecta;Coleoptera;Coccinellidae;Anegleis;Anegleis cardoni
ERR1308288:1435920.623233	12	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1494500.664480	12	Eukaryota;Porifera;Demospongiae;Astrophorida;Geodiidae;Geodia;Geodia papyracea
ERR1308288:1637530.687194	12	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR1308288:1069730.630163	11	Eukaryota;Arthropoda;Insecta;Coleoptera;Silphidae;Ptomascopus;Ptomascopus morio
ERR1308288:1123560.609865	11	Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Protula;Protula pacifica
ERR1308288:13330.616990	11	Eukaryota;Mollusca;Gastropoda;Lottiidae;Lottia;Lottia strigatella
ERR1308288:1437950.619451	11	Eukaryota;Nematoda;Chromadorea;Rhabditida;Protostrongylidae;Protostrongylus;Protostrongylus rufescens
ERR1308288:208530.663196	11	Eukaryota;Arthropoda;Arachnida;Mesostigmata;Ameroseiidae;Neocypholaelaps;Neocypholaelaps apicola
ERR1308288:1004360.649787	10	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1066210.651594	10	Eukaryota;Entoprocta;Loxosomatidae;Loxocorone;Loxocorone allax
ERR1308288:1164310.691409	10	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR1308288:1190100.660741	10	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes carolinensis
ERR1308288:1206930.639426	10	Eukaryota;Porifera;Demospongiae;Astrophorida;Geodiidae;Geodia;Geodia papyracea
ERR1308288:1239990.621136	10	Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
ERR1308288:1348480.627052	10	Eukaryota;Chordata;Amphibia;Caudata;Plethodontidae;Hydromantes;Hydromantes brunus
ERR1308288:1385250.680426	10	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1418830.612728	10	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1469640.625165	10	Eukaryota;Cnidaria;Scyphozoa;Stauromedusae;Lucernariidae;Haliclystus;Haliclystus sanjuanensis
ERR1308288:1626300.691687	10	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes harrisoni
ERR1308288:2542350.606755	10	Eukaryota;Mollusca;Gastropoda;Vertiginidae;Vertigo;Vertigo pusilla
ERR1308288:2695700.720071	10	Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
ERR1308288:2761860.600745	10	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1006080.678293	9	Eukaryota;Mollusca;Gastropoda;Gastropteridae;Sagaminopteron;Sagaminopteron nigropunctatus
ERR1308288:1096830.629400	9	Eukaryota;Arthropoda;Insecta;Diptera;Mycetophilidae;Mycetophila;Mycetophila lunata
ERR1308288:1197150.632234	9	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1298460.628396	9	Eukaryota;Chordata;Amphibia;Caudata;Plethodontidae;Hydromantes;Hydromantes brunus
ERR1308288:1378820.610416	9	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1776250.617276	9	Eukaryota;Arthropoda;Arachnida;Mesostigmata;Ameroseiidae;Neocypholaelaps;Neocypholaelaps apicola
ERR1308288:1008990.626362	8	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Haemadipsa;Haemadipsa montana
ERR1308288:1071280.622644	8	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1084000.682687	8	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Philaemon;Philaemon pungens
ERR1308288:1110130.710011	8	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1200330.617295	8	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1203490.693038	8	Eukaryota;Arthropoda;Insecta;Diptera;Mycetophilidae;Mycetophila;Mycetophila lunata
ERR1308288:1205010.662433	8	Eukaryota;Nematoda;Chromadorea;Ascaridida;Cucullanidae;Cucullanus;Cucullanus robustus
ERR1308288:1209410.689346	8	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Podospongiidae;Diacarnus;Diacarnus spinipoculum
ERR1308288:1333120.723524	8	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1499210.651261	8	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes jeffersoni
ERR1308288:1538170.675497	8	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1562450.700332	8	Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
ERR1308288:1579140.628837	8	Eukaryota;Porifera;Demospongiae;Astrophorida;Geodiidae;Geodia;Geodia papyracea
ERR1308288:1712790.606999	8	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Procambarus;Procambarus toltecae
ERR1308288:1742250.714946	8	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes jeffersoni
ERR1308288:1039510.612381	7	Eukaryota;Arthropoda;Insecta;Lepidoptera;Papilionidae;Parides;Parides vertumnus
ERR1308288:1044720.637439	7	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1103580.692105	7	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya californiana
ERR1308288:1155560.611855	7	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1202570.679151	7	Eukaryota;Arthropoda;Insecta;Hymenoptera;Trigonalidae;Taeniogonalos;Taeniogonalos taihorina
ERR1308288:1306640.691373	7	Eukaryota;Porifera;Demospongiae;Astrophorida;Geodiidae;Geodia;Geodia papyracea
ERR1308288:14010.674170	7	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Haemadipsa;Haemadipsa montana
ERR1308288:1447750.625241	7	Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
ERR1308288:1447990.652454	7	Eukaryota;Arthropoda;Arachnida;Mesostigmata;Ameroseiidae;Neocypholaelaps;Neocypholaelaps apicola
ERR1308288:1518010.667268	7	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1544140.726091	7	Eukaryota;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Palla;Palla ussheri
ERR1308288:1768530.712004	7	Eukaryota;Nematoda;Chromadorea;Oxyurida;Oxyuridae;Wellcomia;Wellcomia siamensis
ERR1308288:1944090.607958	7	Eukaryota;Mollusca;Bivalvia;Veneroida;Mactridae;Lutraria;Lutraria rhynchaena
ERR1308288:1983870.652309	7	Eukaryota;Arthropoda;Insecta;Ephemeroptera;Siphlonuridae;Siphluriscus;Siphluriscus chinensis
ERR1308288:246430.601360	7	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:2531060.624832	7	Eukaryota;Chordata;Amphibia;Caudata;Plethodontidae;Hydromantes;Hydromantes brunus
ERR1308288:3195090.612581	7	Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
ERR1308288:3203660.717848	7	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Lispe;Lispe orientalis
ERR1308288:1003760.654702	6	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1059750.716933	6	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1079150.612536	6	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1090460.669086	6	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1095850.618277	6	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:1156550.674292	6	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Haemadipsa;Haemadipsa montana
ERR1308288:1166230.631771	6	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:127120.688675	6	Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
ERR1308288:1279960.656296	6	Eukaryota;Nematoda;Chromadorea;Rhabditida;Trichostrongylidae;Trichostrongylus;Trichostrongylus vitrinus
ERR1308288:1332070.621842	6	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1381880.637072	6	Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
ERR1308288:1388730.642178	6	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Hobbseus;Hobbseus valleculus
ERR1308288:1504000.626789	6	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:1693540.659369	6	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:175410.601140	6	Eukaryota;Arthropoda;Malacostraca;Decapoda;Parastacidae;Engaeus;Engaeus fossor
ERR1308288:1782540.620543	6	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Haemadipsa;Haemadipsa montana
ERR1308288:1814090.610526	6	Eukaryota;Arthropoda;Insecta;Coleoptera;Coccinellidae;Anegleis;Anegleis cardoni
ERR1308288:1839190.606192	6	Eukaryota;Chordata;Mammalia;Rodentia;Heteromyidae;Dipodomys;Dipodomys heermanni
ERR1308288:2234210.682666	6	Eukaryota;Cnidaria;Calicogorgia;Calicogorgia granulosa
ERR1308288:2338960.647459	6	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:252900.661974	6	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR1308288:2550290.671199	6	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
ERR1308288:2709170.626766	6	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes peruncus
ERR1308288:2859370.644272	6	Eukaryota;Chordata;Amphibia;Gymnophiona;Dermophiidae;Schistometopum;Schistometopum thomense
ERR1308288:3030570.702998	6	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR1308288:3642300.614849	6	Eukaryota;Arthropoda;Malacostraca;Decapoda;Cambaridae;Orconectes;Orconectes harrisoni
ERR1308288:1087820.682560	5	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR1308288:1088750.603801	5	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Phanerotoma;Phanerotoma flava
ERR1308288:1103820.671597	5	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308288:113730.608384	5	Eukaryota;Rotifera;Monogononta;Ploima;Brachionidae;Keratella;Keratella cochlearis
ERR1308288:1181400.709634	5	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Haemadipsa;Haemadipsa montana
ERR1308288:1188260.673576	5	Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus pudendotectus
ERR1308288:1195040.641055	5	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR1308288:1308750.632344	5	Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
