OTU	ERR0000002	classification
ota;Arthropoda;Insecta;Mecoptera;Panorpidae;Sinopanorpa;Sinopanorpa digitiformis
ERR2:28890.729372	1811	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:109720.711563	1091	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:57500.698174	364	Eukaryota;Platyhelminthes;Cestoda;Tetraphyllidea;Onchobothriidae;Pachybothrium;Pachybothrium hutsoni
ERR2:142870.745691	294	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:15910.739861	283	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:17840.718499	225	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta aeroides (nomen nudum)
ERR2:99480.726061	216	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:282450.705603	141	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:104600.635751	138	Eukaryota;Chordata;Mammalia;Rodentia;Dipodidae;Jaculus;Jaculus jaculus
ERR2:140170.733868	133	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:105640.636670	125	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:260470.686313	123	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:110770.667988	113	Eukaryota;Chordata;Amphibia;Anura;Hyperoliidae;Hyperolius;Hyperolius ocellatus
ERR2:249990.621924	82	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:141530.650040	81	Eukaryota;Chordata;Actinopteri;Anguilliformes;Anguillidae;Anguilla;Anguilla nebulosa
ERR2:156950.627558	80	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:538670.708823	70	Eukaryota;Arthropoda;Arachnida;Ixodida;Ixodidae;Ixodes;Ixodes ovatus
ERR2:207770.644841	61	Eukaryota;Chordata;Mammalia;Rodentia;Dipodidae;Jaculus;Jaculus jaculus
ERR2:170150.671435	47	Eukaryota;Arthropoda;Insecta;Coleoptera;Cerambycidae;Rondibilis;Rondibilis saperdina
ERR2:252380.698186	36	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:340430.693225	36	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:38370.691884	36	Eukaryota;Chordata;Actinopteri;Mugiliformes;Mugilidae;Cestraeus;Cestraeus goldiei
ERR2:20370.737304	34	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:103630.728874	33	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:133660.608245	30	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR2:240870.724728	29	Eukaryota;Arthropoda;Insecta;Mecoptera;Panorpidae;Sinopanorpa;Sinopanorpa digitiformis
ERR2:110650.626305	27	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:196210.711664	27	Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium brevipar
ERR2:260700.711133	25	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Aulagromyza;Aulagromyza luteoscutellata
ERR2:95350.713365	25	Eukaryota;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Mimosestes;Mimosestes acaciestes
ERR2:120380.600626	24	Eukaryota;Chordata;Squamata;Agamidae;Pogona;Pogona vitticeps
ERR2:399450.670288	23	Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Hexatrygonidae;Hexatrygon;Hexatrygon bickelli
ERR2:199390.606420	21	Eukaryota;Mollusca;Bivalvia;Veneroida;Mactridae;Lutraria;Lutraria rhynchaena
ERR2:249350.612194	21	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:38510.733966	21	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:107180.710805	20	Eukaryota;Arthropoda;Insecta;Mecoptera;Panorpidae;Sinopanorpa;Sinopanorpa digitiformis
ERR2:126280.725337	20	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:19130.666786	20	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:58370.740819	20	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:96280.615287	20	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:121470.698112	19	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:172900.606797	19	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:168860.646632	18	Eukaryota;Chordata;Mammalia;Rodentia;Dipodidae;Jaculus;Jaculus jaculus
ERR2:222110.648902	17	Eukaryota;Arthropoda;Insecta;Hemiptera;Anthocoridae;Anthocoris;Anthocoris dividens
ERR2:35130.718538	17	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:51150.735524	17	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:164690.700988	16	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:18550.704365	16	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:62360.735779	16	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:77890.735864	16	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:180720.608633	14	Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Aspasma;Aspasma minima
ERR2:206260.727642	14	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:303850.718835	14	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:504070.706268	14	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:92020.723116	14	Eukaryota;Mollusca;Gastropoda;Calyptraeidae;Crepidula;Crepidula norrisiarum
ERR2:94690.608133	14	Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Soleidae;Aesopia;Aesopia cornuta
ERR2:181480.710834	13	Eukaryota;Chordata;Amphibia;Anura;Hyperoliidae;Hyperolius;Hyperolius ocellatus
ERR2:372510.669104	13	Eukaryota;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Bruchidius;Bruchidius siliquastri
ERR2:382070.739292	13	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:471400.730431	13	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:152740.730297	12	Eukaryota;Arthropoda;Insecta;Diptera;Culicidae;Anopheles;Anopheles lutzii s. l. 1 RS16
ERR2:199840.709649	12	Eukaryota;Arthropoda;Insecta;Trichoptera;Hydropsychidae;Hydropsyche;Hydropsyche yenisar
ERR2:232170.734549	12	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:50840.698579	12	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:166960.660588	11	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:233370.664583	11	Eukaryota;Chordata;Actinopteri;Ophidiiformes;Bythitidae;Diplacanthopoma;Diplacanthopoma brachysoma
ERR2:259600.722260	10	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:45900.677755	10	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:134710.680240	9	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:146910.709019	9	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Chaetocladius;Chaetocladius dissipatus
ERR2:156250.630441	9	Eukaryota;Arthropoda;Malacostraca;Isopoda;Cylisticus;Cylisticus convexus
ERR2:259730.610910	9	Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Chlorophanus;Chlorophanus sibiricus
ERR2:30950.737880	9	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:358850.735858	9	Eukaryota;Arthropoda;Insecta;Trichoptera;Leptoceridae;Triplectides;Triplectides tigrinus
ERR2:53180.721749	9	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:537570.686530	9	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Leucophenga;Leucophenga angusta
ERR2:62560.729801	9	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:102640.619703	8	Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Zapogon;Zapogon evermanni
ERR2:11880.639695	8	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:130900.695981	8	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Pontellidae;Pontellopsis;Pontellopsis tenuicauda
ERR2:181020.719707	8	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:186840.655844	8	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:208440.697410	8	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila pullipes
ERR2:383630.698713	8	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:454950.718282	8	Eukaryota;Arthropoda;Insecta;Mecoptera;Panorpidae;Sinopanorpa;Sinopanorpa nangongshana
ERR2:76330.720941	8	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Aulagromyza;Aulagromyza luteoscutellata
ERR2:83160.746512	8	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:86610.724602	8	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Aulagromyza;Aulagromyza luteoscutellata
ERR2:113100.648002	7	Eukaryota;Arthropoda;Malacostraca;Isopoda;Cylisticus;Cylisticus convexus
ERR2:130530.725831	7	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:141520.697963	7	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:175150.683595	7	Eukaryota;Chordata;Amphibia;Anura;Hyperoliidae;Hyperolius;Hyperolius ocellatus
ERR2:196370.656120	7	Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus mykiss x Salmo salar
ERR2:196630.740994	7	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:224700.715181	7	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:258030.727289	7	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:30470.684888	7	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:317420.739714	7	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:370640.735961	7	Eukaryota;Arthropoda;Insecta;Lepidoptera;Prodoxidae;Prodoxus;Prodoxus atascosanellus
ERR2:440410.667757	7	Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
ERR2:106380.723457	6	Eukaryota;Arthropoda;Insecta;Coleoptera;Dytiscidae;Hydaticus;Hydaticus arcuatus
ERR2:121580.684500	6	Eukaryota;Platyhelminthes;Cestoda;Tetraphyllidea;Onchobothriidae;Pachybothrium;Pachybothrium hutsoni
ERR2:12350.735527	6	Eukaryota;Arthropoda;Insecta;Lepidoptera;Prodoxidae;Prodoxus;Prodoxus atascosanellus
ERR2:124830.725155	6	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Trissopelopia;Trissopelopia longimana
ERR2:126510.729611	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:133290.740346	6	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:147620.658412	6	Eukaryota;Chordata;Actinopteri;Alepocephaliformes;Alepocephalidae;Narcetes;Narcetes erimelas
ERR2:158820.661689	6	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Westracystis;Westracystis lissus
ERR2:164570.727314	6	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:19320.717987	6	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:209430.726869	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila frotapessoai
ERR2:219280.706510	6	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:26810.699523	6	Eukaryota;Nematoda;Chromadorea;Spirurida;Onchocercidae;Onchocerca;Onchocerca flexuosa
ERR2:31470.718592	6	Eukaryota;Arthropoda;Insecta;Trichoptera;Hydroptilidae;Nothotrichia;Nothotrichia cautinensis
ERR2:37750.726258	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:413010.731296	6	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:448140.698562	6	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Chromatomyia;Chromatomyia aprilina
ERR2:73480.749251	6	Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium brevipar
ERR2:103900.736105	5	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:120330.705570	5	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila rubida
ERR2:131930.731912	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:174730.636410	5	Eukaryota;Arthropoda;Insecta;Hymenoptera;Agaonidae;Pleistodontes;Pleistodontes plebejus
ERR2:185090.726218	5	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Chaetocladius;Chaetocladius dissipatus
ERR2:185250.734797	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:197830.735470	5	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Stempellinella;Stempellinella tamaseptima
ERR2:210570.723871	5	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:21780.725430	5	Eukaryota;Mollusca;Gastropoda;Cerithiopsidae;Seila;Seila morishimai
ERR2:23760.724685	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:239270.736717	5	Eukaryota;Mollusca;Gastropoda;Cerithiopsidae;Seila;Seila morishimai
ERR2:242170.736919	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:249620.610391	5	Eukaryota;Chordata;Mammalia;Rodentia;Cricetidae;Microtus;Microtus kikuchii
ERR2:271010.658959	5	Eukaryota;Chordata;Amphibia;Anura;Hyperoliidae;Hyperolius;Hyperolius ocellatus
ERR2:283730.747158	5	Eukaryota;Arthropoda;Insecta;Coleoptera;Chrysomelidae;Mimosestes;Mimosestes viduatus
ERR2:30880.706897	5	Eukaryota;Arthropoda;Insecta;Coleoptera;Scirtidae;Pseudomicrocara;Pseudomicrocara anthophilia
ERR2:308960.735743	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:318620.643449	5	Eukaryota;Arthropoda;Insecta;Hemiptera;Aphelocheiridae;Aphelocheirus;Aphelocheirus ellipsoideus
ERR2:324750.615047	5	Eukaryota;Mollusca;Gastropoda;Nudibranchia;Aeolidiidae;Berghia;Berghia coerulescens
ERR2:328720.604794	5	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Neotibicen;Neotibicen nr. similaris DCM-2015
ERR2:335710.710600	5	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Pseudobuliminus;Pseudobuliminus subcylindricus
ERR2:366340.726637	5	Eukaryota;Arthropoda;Insecta;Diptera;Clusiidae;Clusiodes;Clusiodes johnsoni
ERR2:385940.739404	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:413050.730290	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:429040.640647	5	Eukaryota;Arthropoda;Insecta;Diptera;Clusiidae;Clusiodes;Clusiodes johnsoni
ERR2:453990.722179	5	Eukaryota;Chordata;Mammalia;Primates;Pitheciidae;Callicebus;Callicebus lugens
ERR2:47270.697344	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:530.751729	5	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:74280.726704	5	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:76090.712635	5	Eukaryota;Mollusca;Gastropoda;Cerithiopsidae;Seila;Seila morishimai
ERR2:100290.713480	4	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Stegana;Stegana singularis
ERR2:1020.705750	4	Eukaryota;Chordata;Chondrichthyes;Orectolobiformes;Orectolobidae;Orectolobus;Orectolobus japonicus
ERR2:105980.667185	4	Eukaryota;Arthropoda;Insecta;Diptera;Sarcophagidae;Tricharaea;Tricharaea femoralis
ERR2:107030.708795	4	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila frotapessoai
ERR2:108570.702438	4	Eukaryota;Platyhelminthes;Cestoda;Tetraphyllidea;Onchobothriidae;Pachybothrium;Pachybothrium hutsoni
ERR2:116800.635600	4	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:120640.681360	4	Eukaryota;Arthropoda;Insecta;Diptera;Tabanidae;Chrysops;Chrysops carbonarius
ERR2:120760.726949	4	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:124060.725752	4	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:130850.689674	4	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:133820.732049	4	Eukaryota;Arthropoda;Insecta;Trichoptera;Philopotamidae;Chimarra;Chimarra veveensis
ERR2:135270.632495	4	Eukaryota;Arthropoda;Insecta;Mecoptera;Panorpidae;Sinopanorpa;Sinopanorpa digitiformis
ERR2:14000.624712	4	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila latifshahi
ERR2:144950.614611	4	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:145410.713784	4	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Aulagromyza;Aulagromyza luteoscutellata
ERR2:163870.666460	4	Eukaryota;Chordata;Squamata;Dipsadidae;Thermophis;Thermophis zhaoermii
ERR2:167250.659013	4	Eukaryota;Chordata;Mammalia;Rodentia;Dipodidae;Jaculus;Jaculus jaculus
