OTU	ERR3460470	classification
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Hadoa;Hadoa chiricahua
ERR3460470:210880.615367	1719	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Apenthecia;Apenthecia argentata
ERR3460470:232510.600176	1412	Eukaryota;Gastrotricha;Chaetonotida;Chaetonotidae;Lepidodermella;Lepidodermella intermedia
ERR3460470:176270.609210	464	Eukaryota;Gastrotricha;Chaetonotida;Chaetonotidae;Lepidodermella;Lepidodermella intermedia
ERR3460470:1005480.604450	427	Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
ERR3460470:203010.635775	240	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Praya;Praya reticulata
ERR3460470:924950.610698	154	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:130950.610942	132	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Ammothella;Ammothella tuberculata
ERR3460470:100030.605887	98	Eukaryota;Mollusca;Bivalvia;Pterioida;Pinnidae;Pinna;Pinna nobilis
ERR3460470:1010120.605809	93	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Paracalanidae;Paracalanus;Paracalanus parvus
ERR3460470:304410.645390	70	Eukaryota;Cnidaria;Anthozoa;Helioporacea;Helioporidae;Heliopora;Heliopora coerulea
ERR3460470:230030.607375	68	Eukaryota;Mollusca;Gastropoda;Planorbidae;Planorbula;Planorbula armigera
ERR3460470:1004600.603084	66	Eukaryota;Chordata;Actinopteri;Characiformes;Prochilodontidae;Ichthyoelephas;Ichthyoelephas longirostris
ERR3460470:1011690.618152	54	Eukaryota;Annelida;Polychaeta;Sabellida;Sabellariidae;Sabellaria;Sabellaria spinulosa
ERR3460470:102620.621038	48	Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
ERR3460470:1042490.647065	46	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Microcionidae;Clathria;Clathria rugosa
ERR3460470:1003460.621309	44	Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Rhabdamia;Rhabdamia spilota
ERR3460470:1036150.658074	44	Eukaryota;Mollusca;Gastropoda;Bradybaenidae;Dolicheulota;Dolicheulota formosensis
ERR3460470:1001530.629632	39	Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Asterorhombus;Asterorhombus intermedius
ERR3460470:10000.649121	36	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Praya;Praya dubia
ERR3460470:1014330.657817	36	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Ophiomyia;Ophiomyia quinta
ERR3460470:299200.630273	35	Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Aracanidae;Kentrocapros;Kentrocapros aculeatus
ERR3460470:1005940.632736	34	Eukaryota;Mollusca;Gastropoda;Lymnaeidae;Austropeplea;Austropeplea tomentosa
ERR3460470:1004070.654862	32	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460470:1129560.651538	30	Eukaryota;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Ypthimomorpha;Ypthimomorpha itonia
ERR3460470:1048890.606008	29	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya hibernica
ERR3460470:1043550.626070	27	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:1013140.626531	26	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta subtropica (nomen nudum)
ERR3460470:576720.624576	26	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460470:104730.616366	25	Eukaryota;Arthropoda;Insecta;Coleoptera;Endomychidae;Epipocus;Epipocus gorhami
ERR3460470:1078700.623188	25	Eukaryota;Arthropoda;Maxillopoda;Harpacticoida;Miraciidae;Schizopera;Schizopera knabeni
ERR3460470:1005930.623308	24	Eukaryota;Chordata;Amphibia;Gymnophiona;Typhlonectidae;Typhlonectes;Typhlonectes natans
ERR3460470:1157760.666134	22	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Physophoridae;Physophora;Physophora hydrostatica
ERR3460470:692040.602443	21	Eukaryota;Arthropoda;Insecta;Hymenoptera;Apidae;Euglossa;Euglossa parvula
ERR3460470:101340.613999	20	Eukaryota;Cnidaria;Hydrozoa;Limnomedusae;Olindiasidae;Cubaia;Cubaia aphrodite
ERR3460470:1019610.601162	20	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Raspailiidae;Endectyon;Endectyon delaubenfelsi
ERR3460470:1122150.623098	20	Eukaryota;Mollusca;Gastropoda;Runcinidae;Runcina;Runcina coronata
ERR3460470:1151590.603271	20	Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Nephtheidae;Scleronephthya;Scleronephthya gracillimum
ERR3460470:970100.600791	20	Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Microphysogobio;Microphysogobio tafangensis
ERR3460470:1069660.613807	19	Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Corallianassa;Corallianassa coutierei
ERR3460470:1006560.622833	18	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:1089940.631697	18	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Agalmatidae;Marrus;Marrus orthocanna
ERR3460470:1002390.651663	17	Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Alcyoniidae;Alcyonium;Alcyonium haddoni
ERR3460470:1069510.629792	17	Eukaryota;Nematoda;Chromadorea;Diplogasterida;Neodiplogasteridae;Pristionchus;Pristionchus pacificus
ERR3460470:1210100.643090	17	Eukaryota;Arthropoda;Insecta;Mantodea;Hymenopodidae;Oxypilus;Oxypilus transvalensis
ERR3460470:98080.602170	17	Eukaryota;Cnidaria;Hydrozoa;Limnomedusae;Olindiasidae;Cubaia;Cubaia aphrodite
ERR3460470:105010.607215	16	Eukaryota;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Ypthimomorpha;Ypthimomorpha itonia
ERR3460470:1131050.605640	15	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Cotesia;Cotesia koebelei
ERR3460470:1131310.654791	15	Eukaryota;Arthropoda;Insecta;Hemiptera;Machaerotidae;Apomachaerota;Apomachaerota reticulata
ERR3460470:1016450.631036	14	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Praya;Praya dubia
ERR3460470:1016260.616669	13	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Praya;Praya reticulata
ERR3460470:1079790.633972	13	Eukaryota;Arthropoda;Insecta;Coleoptera;Carabidae;Pterostichus;Pterostichus gompanus
ERR3460470:1085050.617803	12	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Westracystis;Westracystis lissus
ERR3460470:1009350.612507	11	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:1031360.622612	11	Eukaryota;Arthropoda;Insecta;Hemiptera;Halimococcidae;Colobopyga;Colobopyga pritchardiae
ERR3460470:1043930.625348	11	Eukaryota;Arthropoda;Insecta;Diptera;Acroceridae;Megalybus;Megalybus nr. pictus SLW-2002
ERR3460470:1155330.612787	11	Eukaryota;Chordata;Actinopteri;Osteoglossiformes;Mormyridae;Isichthys;Isichthys henryi
ERR3460470:1031980.615115	10	Eukaryota;Chordata;Mammalia;Rodentia;Heteromyidae;Microdipodops;Microdipodops pallidus
ERR3460470:1076070.629170	10	Eukaryota;Arthropoda;Insecta;Neuroptera;Chrysopidae;Chrysoperla;Chrysoperla pudica
ERR3460470:1086260.601522	10	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Agalmatidae;Marrus;Marrus orthocanna
ERR3460470:1154910.622684	10	Eukaryota;Chordata;Mammalia;Cetacea;Delphinidae;Lagenorhynchus;Lagenorhynchus australis
ERR3460470:1008280.610111	9	Eukaryota;Arthropoda;Insecta;Coleoptera;Dytiscidae;Hydaticus;Hydaticus arcuatus
ERR3460470:1011320.645044	9	Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Neomaskellia;Neomaskellia andropogonis
ERR3460470:1067640.629835	9	Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Clupanodon;Clupanodon thrissa
ERR3460470:1103660.635412	9	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR3460470:116690.607160	9	Eukaryota;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Algia;Algia fasciata
ERR3460470:1229080.623057	9	Eukaryota;Arthropoda;Insecta;Coleoptera;Cleridae;Stigmatium;Stigmatium laevium
ERR3460470:1269750.601901	9	Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Plumulariidae;Plumularia;Plumularia hyalina
ERR3460470:1017280.601842	8	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Peloparion;Peloparion submissus
ERR3460470:1037130.657612	8	Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Soleidae;Liachirus;Liachirus melanospilos
ERR3460470:1039340.628951	8	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Rosacea;Rosacea cymbiformis
ERR3460470:1041730.616322	8	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:1046740.635722	8	Eukaryota;Porifera;Demospongiae;Hadromerida;Polymastiidae;Polymastia;Polymastia littoralis
ERR3460470:1087000.609352	8	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Kalidos;Kalidos balstoni
ERR3460470:1105600.610239	8	Eukaryota;Chordata;Mammalia;Diprotodontia;Potoroidae;Hypsiprymnodon;Hypsiprymnodon moschatus
ERR3460470:1112920.603188	8	Eukaryota;Cnidaria;Anthozoa;Actiniaria;Aliciidae;Alicia;Alicia sansibarensis
ERR3460470:1156570.655204	8	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Napomyza;Napomyza cichorii
ERR3460470:1210090.620080	8	Eukaryota;Mollusca;Bivalvia;Unionoida;Unionidae;Anodonta;Anodonta euscaphys
ERR3460470:1243670.614956	8	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
ERR3460470:1014770.615968	7	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Pauropsalta;Pauropsalta melanopygia
ERR3460470:1027720.635590	7	Eukaryota;Arthropoda;Insecta;Coleoptera;Cerambycidae;Prionus;Prionus insularis
ERR3460470:1090080.609195	7	Eukaryota;Arthropoda;Insecta;Hemiptera;Halimococcidae;Colobopyga;Colobopyga pritchardiae
ERR3460470:1124410.622616	7	Eukaryota;Porifera;Homoscleromorpha;Homosclerophorida;Plakinidae;Pseudocorticium;Pseudocorticium jarrei
ERR3460470:1158180.650206	7	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Achelia;Achelia bituberculata
ERR3460470:117360.650530	7	Eukaryota;Chordata;Actinopteri;Albuliformes;Albulidae;Pterothrissus;Pterothrissus gissu
ERR3460470:119030.623497	7	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:1192970.616438	7	Eukaryota;Cnidaria;Anthozoa;Actiniaria;Sagartiidae;Sagartia;Sagartia ornata
ERR3460470:1193020.620229	7	Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Tribolodon;Tribolodon ezoe
ERR3460470:1244090.618248	7	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Hydractiniidae;Clava;Clava multicornis
ERR3460470:1342970.639110	7	Eukaryota;Cnidaria;Calicogorgia;Calicogorgia granulosa
ERR3460470:172710.652365	7	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460470:1023750.631252	6	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Phytomyza;Phytomyza nr. acteae
ERR3460470:1025370.635692	6	Eukaryota;Chordata;Actinopteri;Aulopiformes;Notosudidae;Scopelosaurus;Scopelosaurus hoedti
ERR3460470:102680.607647	6	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta subtropica (nomen nudum)
ERR3460470:1051070.603103	6	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Caldwellia;Caldwellia angularis
ERR3460470:105390.658637	6	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Neotibicen;Neotibicen nr. similaris DCM-2015
ERR3460470:105840.608420	6	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Therophilus;Therophilus festivus
ERR3460470:1063770.602891	6	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Apolemiidae;Apolemia;Apolemia rubriversa
ERR3460470:1075180.659396	6	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Physophoridae;Physophora;Physophora hydrostatica
ERR3460470:1091810.600779	6	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR3460470:1104950.617036	6	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:1122600.611679	6	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460470:1168220.640300	6	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Moerisiidae;Moerisia;Moerisia inkermanica
ERR3460470:1234750.655080	6	Eukaryota;Chordata;Actinopteri;Ophidiiformes;Bythitidae;Diplacanthopoma;Diplacanthopoma brachysoma
ERR3460470:217940.619440	6	Eukaryota;Chordata;Actinopteri;Cypriniformes;Psilorhynchidae;Psilorhynchus;Psilorhynchus homaloptera
ERR3460470:1004090.616330	5	Eukaryota;Arthropoda;Arachnida;Astigmata;Psoroptidae;Otodectes;Otodectes cynotis
ERR3460470:1078620.615169	5	Eukaryota;Porifera;Demospongiae;Haplosclerida;Niphatidae;Amphimedon;Amphimedon queenslandica
ERR3460470:1083450.645725	5	Eukaryota;Arthropoda;Insecta;Coleoptera;Cerambycidae;Olenecamptus;Olenecamptus cretaceus
ERR3460470:1085780.630386	5	Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
ERR3460470:1088230.615643	5	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Peloparion;Peloparion submissus
ERR3460470:112560.628284	5	Eukaryota;Rhombozoa;Dicyemida;Dicyemidae;Dicyema;Dicyema misakiense
ERR3460470:1147910.622276	5	Eukaryota;Arthropoda;Arachnida;Scorpiones;Bothriuridae;Brachistosternus;Brachistosternus galianoae
ERR3460470:1164040.626268	5	Eukaryota;Arthropoda;Insecta;Coleoptera;Staphylinidae;Dianous;Dianous alternans
ERR3460470:1195400.607476	5	Eukaryota;Arthropoda;Insecta;Neuroptera;Mantispidae;Trichoscelia;Trichoscelia iridella
ERR3460470:1200430.622886	5	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460470:1203760.607516	5	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:1248110.628479	5	Eukaryota;Porifera;Demospongiae;Poecilosclerida;Raspailiidae;Hymeraphia;Hymeraphia breeni
ERR3460470:1251270.625786	5	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Tanystylidae;Tanystylum;Tanystylum californicum
ERR3460470:125780.616028	5	Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya actinia
ERR3460470:142120.615988	5	Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Taeniamia;Taeniamia kagoshimanus
ERR3460470:1441020.603348	5	Eukaryota;Echinodermata;Crinoidea;Comatulida;Comatulidae;Comactinia;Comactinia meridionalis
ERR3460470:322560.601600	5	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460470:1015280.656592	4	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Hadoa;Hadoa chiricahua
ERR3460470:1029630.623479	4	Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Lachneratus;Lachneratus phasmaticus
ERR3460470:1029730.622267	4	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Ammothella;Ammothella tuberculata
ERR3460470:104910.607838	4	Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Trachypithecus;Trachypithecus cristatus
ERR3460470:1075910.632648	4	Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
ERR3460470:1089300.600064	4	Eukaryota;Arthropoda;Arachnida;Araneae;Dysderidae;Dysdera;Dysdera scabricula
ERR3460470:1090680.608004	4	Eukaryota;Arthropoda;Arachnida;Araneae;Linyphiidae;Neomaso;Neomaso patagonicus
ERR3460470:1116580.647039	4	Eukaryota;Chordata;Squamata;Eublepharidae;Hemitheconyx;Hemitheconyx caudicinctus
ERR3460470:1122100.604751	4	Eukaryota;Mollusca;Gastropoda;Siphonariidae;Siphonaria;Siphonaria gigas
ERR3460470:1129030.600322	4	Eukaryota;Arthropoda;Insecta;Lepidoptera;Adelidae;Adela;Adela trigrapha
ERR3460470:1160180.650242	4	Eukaryota;Chordata;Actinopteri;Osteoglossiformes;Mormyridae;Isichthys;Isichthys henryi
ERR3460470:1195070.634514	4	Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Eviota;Eviota ancora
ERR3460470:1195200.605270	4	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Mathewsoconcha;Mathewsoconcha suteri
ERR3460470:1198840.638472	4	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460470:1208300.678611	4	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Praya;Praya reticulata
ERR3460470:1213210.614600	4	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Praya;Praya dubia
ERR3460470:1230410.606065	4	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus capreolus
ERR3460470:12910.608769	4	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Moerisiidae;Moerisia;Moerisia inkermanica
ERR3460470:1295200.607139	4	Eukaryota;Porifera;Demospongiae;Hadromerida;Clionaidae;Pione;Pione velans
ERR3460470:1315050.655984	4	Eukaryota;Arthropoda;Insecta;Hymenoptera;Apidae;Euglossa;Euglossa truncata
ERR3460470:1355350.608035	4	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR3460470:1455520.614093	4	Eukaryota;Arthropoda;Insecta;Coleoptera;Cerambycidae;Prionus;Prionus insularis
ERR3460470:1460590.601006	4	Eukaryota;Gastrotricha;Chaetonotida;Chaetonotidae;Lepidodermella;Lepidodermella squamata
ERR3460470:207520.602041	4	Eukaryota;Porifera;Demospongiae;Haplosclerida;Chalinidae;Haliclona;Haliclona implexiformis
ERR3460470:231300.633430	4	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:23990.612422	4	Eukaryota;Arthropoda;Arachnida;Araneae;Theraphosidae;Aphonopelma;Aphonopelma behlei
ERR3460470:31800.608696	4	Eukaryota;Arthropoda;Insecta;Hymenoptera;Apidae;Braunsapis;Braunsapis trochanterata
ERR3460470:347180.622555	4	Eukaryota;Nemertea;Enopla;Monostilifera;Prosorhochmidae;Prosadenoporus;Prosadenoporus spectaculum
ERR3460470:1035510.603241	3	Eukaryota;Arthropoda;Insecta;Hymenoptera;Apidae;Ceratina;Ceratina nasalis
ERR3460470:1045040.642881	3	Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Clupanodon;Clupanodon thrissa
ERR3460470:1114080.601922	3	Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Dipylidiidae;Dipylidium;Dipylidium caninum
ERR3460470:1115360.716844	3	Eukaryota;Arthropoda;Ostracoda;Myodocopida;Cypridinidae;Vargula;Vargula hilgendorfii
ERR3460470:1118400.641292	3	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Physophoridae;Physophora;Physophora hydrostatica
ERR3460470:1153400.606699	3	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Peloparion;Peloparion submissus
ERR3460470:1168240.608615	3	Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Apogon;Apogon atradorsatus
ERR3460470:1175400.604466	3	Eukaryota;Arthropoda;Arachnida;Araneae;Linyphiidae;Ummeliata;Ummeliata feminea
ERR3460470:1238160.625414	3	Eukaryota;Chordata;Actinopteri;Albuliformes;Albulidae;Pterothrissus;Pterothrissus gissu
ERR3460470:1239320.604256	3	Eukaryota;Nematoda;Chromadorea;Rhabditida;Rhabditidae;Caenorhabditis;Caenorhabditis tropicalis
ERR3460470:1241390.673320	3	Eukaryota;Arthropoda;Insecta;Hymenoptera;Braconidae;Dacnusa;Dacnusa nipponica
ERR3460470:1241980.640607	3	Eukaryota;Arthropoda;Insecta;Coleoptera;Endomychidae;Encymon;Encymon gorhami
ERR3460470:1243470.606567	3	Eukaryota;Nematoda;Chromadorea;Ascaridida;Anisakidae;Anisakis;Anisakis simplex C Nascetti et al., 1986
ERR3460470:1249010.644205	3	Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;Antillogorgia;Antillogorgia bipinnata
ERR3460470:1270780.676417	3	Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
ERR3460470:1331350.626830	3	Eukaryota;Chordata;Actinopteri;Beryciformes;Trachichthyidae;Hoplostethus;Hoplostethus japonicus
ERR3460470:1351120.658315	3	Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Lagocephalus;Lagocephalus gloveri
ERR3460470:1378140.622921	3	Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Monacanthidae;Brachaluteres;Brachaluteres ulvarum
ERR3460470:1401590.618578	3	Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
ERR3460470:1405780.651354	3	Eukaryota;Mollusca;Gastropoda;Anabathridae;Anabathron;Anabathron contabulatum
ERR3460470:1410220.645789	3	Eukaryota;Chordata;Actinopteri;Gonorynchiformes;Gonorynchidae;Gonorynchus;Gonorynchus abbreviatus
ERR3460470:141090.643148	3	Eukaryota;Acanthocephala;Archiacanthocephala;Oligacanthorhynchida;Oligacanthorhynchidae;Oncicola;Oncicola luehei
ERR3460470:143090.619656	3	Eukaryota;Gastrotricha;Chaetonotida;Chaetonotidae;Lepidochaetus;Lepidochaetus brasilense
ERR3460470:1449450.603248	3	Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
ERR3460470:1462050.622336	3	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460470:156950.630912	3	Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Lagocephalus;Lagocephalus gloveri
ERR3460470:171060.610360	3	Eukaryota;Cnidaria;Hydrozoa;Limnomedusae;Olindiasidae;Cubaia;Cubaia aphrodite
ERR3460470:182050.623558	3	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Praya;Praya reticulata
ERR3460470:278820.601570	3	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Apolemiidae;Apolemia;Apolemia lanosa
ERR3460470:313820.626447	3	Eukaryota;Chordata;Amphibia;Anura;Craugastoridae;Craugastor;Craugastor fleischmanni
ERR3460470:337570.600110	3	Eukaryota;Nematoda;Chromadorea;Spirurida;Physalopteridae;Heliconema;Heliconema longissimum
ERR3460470:348260.614175	3	Eukaryota;Echinodermata;Asteroidea;Velatida;Solasteridae;Crossaster;Crossaster borealis
ERR3460470:367630.620225	3	Eukaryota;Chordata;Actinopteri;Ophidiiformes;Bythitidae;Diplacanthopoma;Diplacanthopoma brachysoma
ERR3460470:630940.635302	3	Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Tetraodontidae;Lagocephalus;Lagocephalus gloveri
ERR3460470:69200.603738	3	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Agalmatidae;Marrus;Marrus orthocanna
ERR3460470:809650.644729	3	Eukaryota;Arthropoda;Insecta;Lepidoptera;Crambidae;Eudonia;Eudonia angustea
