OTU	ERR3460467	classification
Eukaryota;Arthropoda;Insecta;Siphonaptera;Ctenophthalmidae;Neopsylla;Neopsylla sellaris
ERR3460467:314370.617210	2512	Eukaryota;Annelida;Polychaeta;Sabellida;Sabellariidae;Sabellaria;Sabellaria spinulosa
ERR3460467:2452090.676821	491	Eukaryota;Arthropoda;Arachnida;Opiliones;Cranaidae;Yania;Yania metatarsalis
ERR3460467:123030.611599	368	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botrylloides;Botrylloides nigrum
ERR3460467:480070.612528	153	Eukaryota;Mollusca;Bivalvia;Ostreoida;Ostreidae;Ostrea;Ostrea denselamellosa
ERR3460467:229680.604475	117	Eukaryota;Mollusca;Gastropoda;Nudibranchia;Dorididae;Aldisa;Aldisa banyulensis
ERR3460467:1043170.606380	113	Eukaryota;Mollusca;Bivalvia;Ostreoida;Ostreidae;Ostrea;Ostrea stentina
ERR3460467:1289910.660798	85	Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Hemitriakis;Hemitriakis japanica
ERR3460467:1018750.604543	71	Eukaryota;Chordata;Aves;Bucerotiformes;Bucorvidae;Bucorvus;Bucorvus leadbeateri
ERR3460467:78500.631273	60	Eukaryota;Arthropoda;Arachnida;Scorpiones;Diplocentridae;Didymocentrus;Didymocentrus lesueurii
ERR3460467:1004480.602603	50	Eukaryota;Arthropoda;Insecta;Coleoptera;Lampyridae;Photinus;Photinus umbratus
ERR3460467:1016200.606541	34	Eukaryota;Chordata;Mammalia;Cetacea;Ziphiidae;Berardius;Berardius bairdii
ERR3460467:1011990.601062	28	Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula;Bugula stolonifera
ERR3460467:1175080.613050	28	Eukaryota;Arthropoda;Diplopoda;Spirobolida;Spirobolidae;Narceus;Narceus annularus
ERR3460467:1003580.641248	26	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Agalmatidae;Marrus;Marrus orthocanna
ERR3460467:1049530.606829	25	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Thermocyclops;Thermocyclops crassus
ERR3460467:1172350.601179	23	Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Physophoridae;Physophora;Physophora hydrostatica
ERR3460467:1024560.602064	20	Eukaryota;Porifera;Demospongiae;Halichondrida;Hymeniacidonidae;Hymeniacidon;Hymeniacidon sinapium
ERR3460467:1115350.628621	20	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
ERR3460467:1135160.610266	20	Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Lepraliellidae;Celleporaria;Celleporaria oculata
ERR3460467:12200.617203	19	Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Obelia;Obelia dichotoma
ERR3460467:1109420.603442	18	Eukaryota;Chordata;Mammalia;Diprotodontia;Potoroidae;Hypsiprymnodon;Hypsiprymnodon moschatus
ERR3460467:1195560.611775	18	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460467:1085000.600909	16	Eukaryota;Chordata;Actinopteri;Characiformes;Gasteropelecidae;Carnegiella;Carnegiella strigata
ERR3460467:102500.616737	14	Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Botryllus;Botryllus schlosseri
ERR3460467:1404040.616709	14	Eukaryota;Bryozoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula;Bugula neritina
ERR3460467:1079710.605968	13	Eukaryota;Arthropoda;Maxillopoda;Sessilia;Balanidae;Amphibalanus;Amphibalanus amphitrite
ERR3460467:1227480.604202	13	Eukaryota;Mollusca;Bivalvia;Pectinoida;Pectinidae;Talochlamys;Talochlamys multistriata
ERR3460467:1432220.635225	12	Eukaryota;Porifera;Demospongiae;Haplosclerida;Lubomirskiidae;Rezinkovia;Rezinkovia echinata
ERR3460467:1023720.619295	11	Eukaryota;Arthropoda;Insecta;Diptera;Syrphidae;Psarocheilosia;Psarocheilosia djakonovi
ERR3460467:1072660.623878	11	Eukaryota;Arthropoda;Arachnida;Scorpiones;Diplocentridae;Bioculus;Bioculus caboensis
ERR3460467:1141730.633110	11	Eukaryota;Cnidaria;Scyphozoa;Rhizostomeae;Cassiopeidae;Cassiopea;Cassiopea xamachana
ERR3460467:1450210.605370	9	Eukaryota;Arthropoda;Insecta;Lepidoptera;Geometridae;Ithysia;Ithysia pravata
ERR3460467:1201540.605570	8	Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Laeops;Laeops lanceolata
ERR3460467:1290100.644017	7	Eukaryota;Mollusca;Gastropoda;Helicarionidae;Helicarion;Helicarion cuvieri
ERR3460467:1463320.601794	7	Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Campanularia;Campanularia hincksii
ERR3460467:1998820.604589	7	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Atrapsalta (nomen nudum);Atrapsalta corticina (nomen nudum)
ERR3460467:1553540.607378	6	Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Obelia;Obelia dichotoma
ERR3460467:1049030.604840	5	Eukaryota;Mollusca;Gastropoda;Gastropteridae;Sagaminopteron;Sagaminopteron nigropunctatus
ERR3460467:129850.628606	5	Eukaryota;Chordata;Actinopteri;Lophiiformes;Brachionichthyidae;Brachionichthys;Brachionichthys hirsutus
ERR3460467:2358270.621276	5	Eukaryota;Chordata;Ascidiacea;Enterogona;Ascidiidae;Ascidiella;Ascidiella aspersa
ERR3460467:106580.620610	4	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Acartiidae;Acartia;Acartia clausii
ERR3460467:1225420.615072	4	Eukaryota;Chordata;Amphibia;Anura;Dicroglossidae;Limnonectes;Limnonectes fujianensis
ERR3460467:1435490.626049	4	Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Stylasteridae;Distichopora;Distichopora violacea
ERR3460467:1453190.637236	4	Eukaryota;Arthropoda;Pycnogonida;Pantopoda;Ammotheidae;Achelia;Achelia bituberculata
ERR3460467:1566240.625476	4	Eukaryota;Arthropoda;Insecta;Coleoptera;Buprestidae;Trachykele;Trachykele blondeli
ERR3460467:175700.613482	4	Eukaryota;Chordata;Amphibia;Gymnophiona;Dermophiidae;Schistometopum;Schistometopum thomense
ERR3460467:182070.625855	4	Eukaryota;Mollusca;Bivalvia;Ostreoida;Ostreidae;Ostrea;Ostrea lurida
ERR3460467:2013190.626003	4	Eukaryota;Chordata;Aves;Passeriformes;Turdidae;Turdus;Turdus nigriceps
ERR3460467:2250390.619230	4	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
ERR3460467:1175150.602076	3	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Pauropsalta;Pauropsalta herveyensis (nomen nudum)
ERR3460467:1186330.620757	3	Eukaryota;Chordata;Amphibia;Gymnophiona;Typhlonectidae;Typhlonectes;Typhlonectes natans
ERR3460467:1189510.615413	3	Eukaryota;Nematoda;Chromadorea;Rhabditida;Molineidae;Nematodirus;Nematodirus oiratianus
ERR3460467:127020.632622	3	Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Cuninidae;Solmissus;Solmissus incisa
ERR3460467:130560.624347	3	Eukaryota;Arthropoda;Insecta;Neuroptera;Ascalaphidae;Ascaloptynx;Ascaloptynx appendiculatus
ERR3460467:1591830.616546	3	Eukaryota;Chordata;Mammalia;Rodentia;Heteromyidae;Microdipodops;Microdipodops pallidus
ERR3460467:1783280.638345	3	Eukaryota;Chordata;Aves;Passeriformes;Icteridae;Gymnomystax;Gymnomystax mexicanus
ERR3460467:1801730.620037	3	Eukaryota;Chordata;Actinopteri;Lophiiformes;Brachionichthyidae;Brachionichthys;Brachionichthys hirsutus
ERR3460467:1812360.601148	3	Eukaryota;Nemertea;Palaeonemertea;Cephalothricidae;Cephalothrix;Cephalothrix fasciculus
ERR3460467:1915120.672139	3	Eukaryota;Arthropoda;Arachnida;Astigmata;Psoroptoididae;Pandalura;Pandalura strigisoti
ERR3460467:193950.605380	3	Eukaryota;Chordata;Lepidosireniformes;Lepidosirenidae;Lepidosiren;Lepidosiren paradoxa
ERR3460467:2193640.612386	3	Eukaryota;Mollusca;Bivalvia;Pterioida;Pinnidae;Pinna;Pinna nobilis
ERR3460467:2268260.604555	3	Eukaryota;Porifera;Demospongiae;Halichondrida;Axinellidae;Ptilocaulis;Ptilocaulis walpersi
ERR3460467:24850.633985	3	Eukaryota;Arthropoda;Insecta;Diptera;Mycetophilidae;Rymosia;Rymosia fasciata
