LWR	fract	aLWR	afract	taxopath
53.31	0.0442	415	0.3441	Eukaryota
4.034	0.003345	58.19	0.04825	Eukaryota;Arthropoda
0.9729	0.0008066	1.223	0.001014	Eukaryota;Arthropoda;Insecta
0.2078	0.0001723	0.2078	0.0001723	Eukaryota;Arthropoda;Insecta;Embioptera
0	0	2.109e-05	1.748e-08	Eukaryota;Arthropoda;Insecta;Zoraptera
2.109e-05	1.748e-08	2.109e-05	1.748e-08	Eukaryota;Arthropoda;Insecta;Zoraptera;Zorotypidae
0.01512	1.254e-05	0.01512	1.254e-05	Eukaryota;Arthropoda;Insecta;Ephemeroptera
0.02681	2.223e-05	0.02681	2.223e-05	Eukaryota;Arthropoda;Insecta;Phthiraptera
1.89e-05	1.567e-08	1.89e-05	1.567e-08	Eukaryota;Arthropoda;Insecta;Mantophasmatodea
1.64e-05	1.36e-08	1.64e-05	1.36e-08	Eukaryota;Arthropoda;Insecta;Phasmatodea
0.9962	0.000826	0.9962	0.000826	Eukaryota;Arthropoda;Remipedia
36.15	0.02997	47.2	0.03913	Eukaryota;Arthropoda;Hexanauplia
0	0	0.001907	1.581e-06	Eukaryota;Arthropoda;Hexanauplia;Platycopioida
0	0	0.001907	1.581e-06	Eukaryota;Arthropoda;Hexanauplia;Platycopioida;Platycopiidae
0	0	0.001907	1.581e-06	Eukaryota;Arthropoda;Hexanauplia;Platycopioida;Platycopiidae;Nanocopia
0.001907	1.581e-06	0.001907	1.581e-06	Eukaryota;Arthropoda;Hexanauplia;Platycopioida;Platycopiidae;Nanocopia;Nanocopia_minuta
1.318	0.001093	1.318	0.001093	Eukaryota;Arthropoda;Hexanauplia;Misophrioida
9.62	0.007976	9.62	0.007976	Eukaryota;Arthropoda;Hexanauplia;Calanoida
0	0	0.08855	7.342e-05	Eukaryota;Arthropoda;Hexanauplia;Mormonilloida
0.08855	7.342e-05	0.08855	7.342e-05	Eukaryota;Arthropoda;Hexanauplia;Mormonilloida;Mormonillidae
0.005726	4.748e-06	0.005726	4.748e-06	Eukaryota;Arthropoda;Hexanauplia;Siphonostomatoida
0.01246	1.033e-05	0.01246	1.033e-05	Eukaryota;Arthropoda;Hexanauplia;Poecilostomatoida
1.516	0.001257	3.78	0.003134	Eukaryota;Arthropoda;Malacostraca
0.179	0.0001484	0.179	0.0001484	Eukaryota;Arthropoda;Malacostraca;Stomatopoda
0.08851	7.339e-05	0.08851	7.339e-05	Eukaryota;Arthropoda;Malacostraca;Euphausiacea
1.995	0.001654	1.995	0.001654	Eukaryota;Arthropoda;Malacostraca;Decapoda
0.001954	1.62e-06	0.001954	1.62e-06	Eukaryota;Arthropoda;Malacostraca;Cumacea
0	0	0.5859	0.0004858	Eukaryota;Arthropoda;Ichthyostraca
0	0	0.5859	0.0004858	Eukaryota;Arthropoda;Ichthyostraca;Arguloida
0	0	0.5859	0.0004858	Eukaryota;Arthropoda;Ichthyostraca;Arguloida;Argulidae
0.5859	0.0004858	0.5859	0.0004858	Eukaryota;Arthropoda;Ichthyostraca;Arguloida;Argulidae;Argulus
0	0	0.1708	0.0001416	Eukaryota;Arthropoda;Arachnida
0	0	0.02148	1.781e-05	Eukaryota;Arthropoda;Arachnida;Opilioacarida
0	0	0.02148	1.781e-05	Eukaryota;Arthropoda;Arachnida;Opilioacarida;Opilioacaridae
0	0	0.02148	1.781e-05	Eukaryota;Arthropoda;Arachnida;Opilioacarida;Opilioacaridae;Neocarus
0.02148	1.781e-05	0.02148	1.781e-05	Eukaryota;Arthropoda;Arachnida;Opilioacarida;Opilioacaridae;Neocarus;Neocarus_bajacalifornicus
0.1493	0.0001238	0.1493	0.0001238	Eukaryota;Arthropoda;Arachnida;Pseudoscorpiones
0	0	0.2047	0.0001698	Eukaryota;Arthropoda;Diplopoda
0	0	0.2047	0.0001698	Eukaryota;Arthropoda;Diplopoda;Polyzoniida
0.2047	0.0001698	0.2047	0.0001698	Eukaryota;Arthropoda;Diplopoda;Polyzoniida;Polyzoniidae
5.826	0.004831	32.67	0.02709	Eukaryota;Annelida
16.08	0.01334	21.85	0.01811	Eukaryota;Annelida;Polychaeta
1.563	0.001296	1.563	0.001296	Eukaryota;Annelida;Polychaeta;Spionida
0	0	0.5233	0.0004339	Eukaryota;Annelida;Polychaeta;Nerillidae
0.5233	0.0004339	0.5233	0.0004339	Eukaryota;Annelida;Polychaeta;Nerillidae;Nerillidae
0.286	0.0002371	0.286	0.0002371	Eukaryota;Annelida;Polychaeta;Phyllodocida
1.136	0.0009419	1.136	0.0009419	Eukaryota;Annelida;Polychaeta;Terebellida
0	0	0.278	0.0002305	Eukaryota;Annelida;Polychaeta;Saccocirridae
0.278	0.0002305	0.278	0.0002305	Eukaryota;Annelida;Polychaeta;Saccocirridae;Saccocirridae
1.013	0.0008403	1.013	0.0008403	Eukaryota;Annelida;Polychaeta;Capitellida
0.05023	4.164e-05	0.05023	4.164e-05	Eukaryota;Annelida;Polychaeta;Eunicida
0	0	0.0859	7.122e-05	Eukaryota;Annelida;Polychaeta;Protodrilidae
0.0859	7.122e-05	0.0859	7.122e-05	Eukaryota;Annelida;Polychaeta;Protodrilidae;Protodrilidae
0	0	0.06687	5.544e-05	Eukaryota;Annelida;Polychaeta;Polygordiidae
0	0	0.06687	5.544e-05	Eukaryota;Annelida;Polychaeta;Polygordiidae;Polygordiidae
0.06687	5.544e-05	0.06687	5.544e-05	Eukaryota;Annelida;Polychaeta;Polygordiidae;Polygordiidae;Polygordius
0	0	0.007732	6.411e-06	Eukaryota;Annelida;Polychaeta;Psammodrilidae
0	0	0.007732	6.411e-06	Eukaryota;Annelida;Polychaeta;Psammodrilidae;Psammodrilidae
0.007732	6.411e-06	0.007732	6.411e-06	Eukaryota;Annelida;Polychaeta;Psammodrilidae;Psammodrilidae;Psammodrilus
0	0	0.4538	0.0003762	Eukaryota;Annelida;Polychaeta;Paraonidae
0.4538	0.0003762	0.4538	0.0003762	Eukaryota;Annelida;Polychaeta;Paraonidae;Paraonidae
0	0	7.476e-07	6.199e-10	Eukaryota;Annelida;Polychaeta;Potamodrilidae
0	0	7.476e-07	6.199e-10	Eukaryota;Annelida;Polychaeta;Potamodrilidae;Potamodrilus
0	0	7.476e-07	6.199e-10	Eukaryota;Annelida;Polychaeta;Potamodrilidae;Potamodrilus;Potamodrilus
7.476e-07	6.199e-10	7.476e-07	6.199e-10	Eukaryota;Annelida;Polychaeta;Potamodrilidae;Potamodrilus;Potamodrilus;Potamodrilus_fluviatilis
0	0	0.05142	4.263e-05	Eukaryota;Annelida;Polychaeta;Opheliidae
0.05142	4.263e-05	0.05142	4.263e-05	Eukaryota;Annelida;Polychaeta;Opheliidae;Opheliidae
0	0	0.1342	0.0001112	Eukaryota;Annelida;Polychaeta;Flabelligerida
0.1342	0.0001112	0.1342	0.0001112	Eukaryota;Annelida;Polychaeta;Flabelligerida;Flabelligeridae
0	0	0.1128	9.352e-05	Eukaryota;Annelida;Polychaeta;Questidae
0	0	0.1128	9.352e-05	Eukaryota;Annelida;Polychaeta;Questidae;Questidae
0	0	0.1128	9.352e-05	Eukaryota;Annelida;Polychaeta;Questidae;Questidae;Questa
0.1128	9.352e-05	0.1128	9.352e-05	Eukaryota;Annelida;Polychaeta;Questidae;Questidae;Questa;Questa_ersei
0	0	3.19e-05	2.645e-08	Eukaryota;Annelida;Polychaeta;Orbiniidae
3.19e-05	2.645e-08	3.19e-05	2.645e-08	Eukaryota;Annelida;Polychaeta;Orbiniidae;Orbiniidae
3.679	0.003051	5.002	0.004147	Eukaryota;Annelida;Clitellata
0	0	0.7669	0.0006359	Eukaryota;Annelida;Clitellata;Capilloventridae
0	0	0.7669	0.0006359	Eukaryota;Annelida;Clitellata;Capilloventridae;Capilloventridae
0	0	0.7669	0.0006359	Eukaryota;Annelida;Clitellata;Capilloventridae;Capilloventridae;Capilloventer
0.7669	0.0006359	0.7669	0.0006359	Eukaryota;Annelida;Clitellata;Capilloventridae;Capilloventridae;Capilloventer;Capilloventer_australis
0.5554	0.0004605	0.5554	0.0004605	Eukaryota;Annelida;Clitellata;Haplotaxida
0	0	5.818e-06	4.824e-09	Eukaryota;Annelida;Clitellata;Enchytraeida
5.818e-06	4.824e-09	5.818e-06	4.824e-09	Eukaryota;Annelida;Clitellata;Enchytraeida;Enchytraeidae
0.9824	0.0008146	19.29	0.01599	Eukaryota;Mollusca
0.06016	4.988e-05	1.263	0.001047	Eukaryota;Mollusca;Cephalopoda
0	0	0.02016	1.672e-05	Eukaryota;Mollusca;Cephalopoda;Spirulida
0	0	0.02016	1.672e-05	Eukaryota;Mollusca;Cephalopoda;Spirulida;Spirulidae
0	0	0.02016	1.672e-05	Eukaryota;Mollusca;Cephalopoda;Spirulida;Spirulidae;Spirula
0.02016	1.672e-05	0.02016	1.672e-05	Eukaryota;Mollusca;Cephalopoda;Spirulida;Spirulidae;Spirula;Spirula_spirula
0	0	1.183	0.0009805	Eukaryota;Mollusca;Cephalopoda;Nautilida
1.183	0.0009805	1.183	0.0009805	Eukaryota;Mollusca;Cephalopoda;Nautilida;Nautilidae
6.385	0.005294	15.56	0.0129	Eukaryota;Mollusca;Gastropoda
0	0	0.3763	0.000312	Eukaryota;Mollusca;Gastropoda;Turritellidae
0.3763	0.000312	0.3763	0.000312	Eukaryota;Mollusca;Gastropoda;Turritellidae;Turritellidae
0	0	0.103	8.538e-05	Eukaryota;Mollusca;Gastropoda;Cocculinidae
0.103	8.538e-05	0.103	8.538e-05	Eukaryota;Mollusca;Gastropoda;Cocculinidae;Cocculinidae
0.01679	1.392e-05	0.01679	1.392e-05	Eukaryota;Mollusca;Gastropoda;Architaenioglossa
0	0	0.6039	0.0005007	Eukaryota;Mollusca;Gastropoda;Lepetidae
0.6039	0.0005007	0.6039	0.0005007	Eukaryota;Mollusca;Gastropoda;Lepetidae;Lepetidae
0	0	0.002559	2.122e-06	Eukaryota;Mollusca;Gastropoda;Nacellidae
0.002559	2.122e-06	0.002559	2.122e-06	Eukaryota;Mollusca;Gastropoda;Nacellidae;Nacellidae
0	0	0.5383	0.0004463	Eukaryota;Mollusca;Gastropoda;Modulidae
0	0	0.5383	0.0004463	Eukaryota;Mollusca;Gastropoda;Modulidae;Modulidae
0	0	0.5383	0.0004463	Eukaryota;Mollusca;Gastropoda;Modulidae;Modulidae;Modulus
0.5383	0.0004463	0.5383	0.0004463	Eukaryota;Mollusca;Gastropoda;Modulidae;Modulidae;Modulus;Modulus_modulus
0.3325	0.0002757	0.3325	0.0002757	Eukaryota;Mollusca;Gastropoda;Aplysiida
0.5934	0.000492	0.5934	0.000492	Eukaryota;Mollusca;Gastropoda;Umbraculida
0.8036	0.0006663	0.8036	0.0006663	Eukaryota;Mollusca;Gastropoda;Cephalaspidea
0.3447	0.0002858	0.3447	0.0002858	Eukaryota;Mollusca;Gastropoda;Lepetellida
0	0	0.05793	4.803e-05	Eukaryota;Mollusca;Gastropoda;Rhodopidae
0.05793	4.803e-05	0.05793	4.803e-05	Eukaryota;Mollusca;Gastropoda;Rhodopidae;Rhodopidae
0	0	0.4718	0.0003912	Eukaryota;Mollusca;Gastropoda;Triphoridae
0.4718	0.0003912	0.4718	0.0003912	Eukaryota;Mollusca;Gastropoda;Triphoridae;Triphoridae
0	0	0.02006	1.663e-05	Eukaryota;Mollusca;Gastropoda;Litiopidae
0	0	0.02006	1.663e-05	Eukaryota;Mollusca;Gastropoda;Litiopidae;Litiopidae
0	0	0.02006	1.663e-05	Eukaryota;Mollusca;Gastropoda;Litiopidae;Litiopidae;Litiopa
0.02006	1.663e-05	0.02006	1.663e-05	Eukaryota;Mollusca;Gastropoda;Litiopidae;Litiopidae;Litiopa;Litiopa_melanostoma
0	0	0.08054	6.678e-05	Eukaryota;Mollusca;Gastropoda;Rissoellidae
0	0	0.08054	6.678e-05	Eukaryota;Mollusca;Gastropoda;Rissoellidae;Rissoellidae
0.08054	6.678e-05	0.08054	6.678e-05	Eukaryota;Mollusca;Gastropoda;Rissoellidae;Rissoellidae;Rissoella
0.7633	0.0006328	0.7633	0.0006328	Eukaryota;Mollusca;Gastropoda;Cycloneritida
0	0	1.467	0.001217	Eukaryota;Mollusca;Gastropoda;Cerithiidae
1.467	0.001217	1.467	0.001217	Eukaryota;Mollusca;Gastropoda;Cerithiidae;Cerithiidae
0	0	0.4646	0.0003852	Eukaryota;Mollusca;Gastropoda;Hermaeidae
0	0	0.4646	0.0003852	Eukaryota;Mollusca;Gastropoda;Hermaeidae;Hermaeidae
0.4646	0.0003852	0.4646	0.0003852	Eukaryota;Mollusca;Gastropoda;Hermaeidae;Hermaeidae;Hermaea
0	0	0.4793	0.0003974	Eukaryota;Mollusca;Gastropoda;Oxynoeidae
0.4793	0.0003974	0.4793	0.0003974	Eukaryota;Mollusca;Gastropoda;Oxynoeidae;Oxynoeidae
1.653	0.001371	1.653	0.001371	Eukaryota;Mollusca;Gastropoda;Pteropoda
0.8055	0.0006679	1.085	0.0008999	Eukaryota;Mollusca;Bivalvia
0	0	0.07473	6.196e-05	Eukaryota;Mollusca;Bivalvia;Trigoniida
0	0	0.07473	6.196e-05	Eukaryota;Mollusca;Bivalvia;Trigoniida;Trigoniidae
0.07473	6.196e-05	0.07473	6.196e-05	Eukaryota;Mollusca;Bivalvia;Trigoniida;Trigoniidae;Neotrigonia
0.146	0.0001211	0.146	0.0001211	Eukaryota;Mollusca;Bivalvia;Veneroida
0.03695	3.064e-05	0.03695	3.064e-05	Eukaryota;Mollusca;Bivalvia;Myoida
0.02205	1.828e-05	0.02205	1.828e-05	Eukaryota;Mollusca;Bivalvia;Unionida
0.3983	0.0003302	0.3983	0.0003302	Eukaryota;Mollusca;Solenogastres
0	0	3.857	0.003198	Eukaryota;Chaetognatha
3.22	0.00267	3.857	0.003198	Eukaryota;Chaetognatha;Sagittoidea
0	0	0.07019	5.82e-05	Eukaryota;Chaetognatha;Sagittoidea;Monophragmophora
0	0	0.07019	5.82e-05	Eukaryota;Chaetognatha;Sagittoidea;Monophragmophora;Heterokrohniidae
0	0	0.07019	5.82e-05	Eukaryota;Chaetognatha;Sagittoidea;Monophragmophora;Heterokrohniidae;Heterokrohnia
0.07019	5.82e-05	0.07019	5.82e-05	Eukaryota;Chaetognatha;Sagittoidea;Monophragmophora;Heterokrohniidae;Heterokrohnia;Heterokrohnia_mirabilis
0.5661	0.0004694	0.5661	0.0004694	Eukaryota;Chaetognatha;Sagittoidea;Aphragmophora
2.394	0.001985	17.68	0.01466	Eukaryota;Echinodermata
0.1607	0.0001332	0.8101	0.0006717	Eukaryota;Echinodermata;Asteroidea
0	0	0.02517	2.087e-05	Eukaryota;Echinodermata;Asteroidea;Peripodida
0	0	0.02517	2.087e-05	Eukaryota;Echinodermata;Asteroidea;Peripodida;Xyloplacidae
0	0	0.02517	2.087e-05	Eukaryota;Echinodermata;Asteroidea;Peripodida;Xyloplacidae;Xyloplax
0	0	0.02517	2.087e-05	Eukaryota;Echinodermata;Asteroidea;Peripodida;Xyloplacidae;Xyloplax;Xyloplax
0.02517	2.087e-05	0.02517	2.087e-05	Eukaryota;Echinodermata;Asteroidea;Peripodida;Xyloplacidae;Xyloplax;Xyloplax;_anetae
0.3809	0.0003158	0.3809	0.0003158	Eukaryota;Echinodermata;Asteroidea;Valvatida
0.2256	0.0001871	0.2256	0.0001871	Eukaryota;Echinodermata;Asteroidea;Forcipulatida
0.01765	1.464e-05	0.01765	1.464e-05	Eukaryota;Echinodermata;Asteroidea;Spinulosida
4.155	0.003445	6.788	0.005628	Eukaryota;Echinodermata;Echinoidea
0.8785	0.0007284	0.8785	0.0007284	Eukaryota;Echinodermata;Echinoidea;Clypeasteroida
0.2028	0.0001681	0.2028	0.0001681	Eukaryota;Echinodermata;Echinoidea;Echinoida
0.6541	0.0005423	0.6541	0.0005423	Eukaryota;Echinodermata;Echinoidea;Cidaroida
0	0	0.3395	0.0002815	Eukaryota;Echinodermata;Echinoidea;Diadematoida
0.3395	0.0002815	0.3395	0.0002815	Eukaryota;Echinodermata;Echinoidea;Diadematoida;Diadematidae
0	0	0.02907	2.411e-05	Eukaryota;Echinodermata;Echinoidea;Arbacoida
0.02907	2.411e-05	0.02907	2.411e-05	Eukaryota;Echinodermata;Echinoidea;Arbacoida;Arbaciidae
0	0	0.2463	0.0002042	Eukaryota;Echinodermata;Echinoidea;Salenioida
0.2463	0.0002042	0.2463	0.0002042	Eukaryota;Echinodermata;Echinoidea;Salenioida;Saleniidae
0	0	0.283	0.0002347	Eukaryota;Echinodermata;Echinoidea;Pedinoida
0	0	0.283	0.0002347	Eukaryota;Echinodermata;Echinoidea;Pedinoida;Caenopedina
0.283	0.0002347	0.283	0.0002347	Eukaryota;Echinodermata;Echinoidea;Pedinoida;Caenopedina;Caenopedina
2.105	0.001746	5.855	0.004855	Eukaryota;Echinodermata;Ophiuroidea
2.066	0.001713	2.066	0.001713	Eukaryota;Echinodermata;Ophiuroidea;Euryalida
1.683	0.001396	1.683	0.001396	Eukaryota;Echinodermata;Ophiuroidea;Ophiurida
0.194	0.0001609	1.828	0.001515	Eukaryota;Echinodermata;Holothuroidea
0.7883	0.0006536	0.7883	0.0006536	Eukaryota;Echinodermata;Holothuroidea;Aspidochirotida
0.8455	0.000701	0.8455	0.000701	Eukaryota;Echinodermata;Holothuroidea;Apodida
0	0	0.5043	0.0004181	Eukaryota;Bryozoa
0	0	0.3949	0.0003274	Eukaryota;Bryozoa;Phylactolaemata
0	0	0.3949	0.0003274	Eukaryota;Bryozoa;Phylactolaemata;Fredericellidae
0	0	0.3949	0.0003274	Eukaryota;Bryozoa;Phylactolaemata;Fredericellidae;Fredericellidae
0	0	0.3949	0.0003274	Eukaryota;Bryozoa;Phylactolaemata;Fredericellidae;Fredericellidae;Fredericella
0.3949	0.0003274	0.3949	0.0003274	Eukaryota;Bryozoa;Phylactolaemata;Fredericellidae;Fredericellidae;Fredericella;Fredericella_sultana
0	0	0.1094	9.069e-05	Eukaryota;Bryozoa;Gymnolaemata
0.1094	9.069e-05	0.1094	9.069e-05	Eukaryota;Bryozoa;Gymnolaemata;Ctenostomatida
0	0	2.154	0.001786	Eukaryota;Brachiopoda
0	0	0.8049	0.0006674	Eukaryota;Brachiopoda;Lingulata
0	0	0.8049	0.0006674	Eukaryota;Brachiopoda;Lingulata;Lingulida
0.8049	0.0006674	0.8049	0.0006674	Eukaryota;Brachiopoda;Lingulata;Lingulida;Lingulidae
0	0	0.06812	5.648e-05	Eukaryota;Brachiopoda;Rhynchonellata
2.846e-05	2.36e-08	2.846e-05	2.36e-08	Eukaryota;Brachiopoda;Rhynchonellata;Rhynchonellida
0.06809	5.646e-05	0.06809	5.646e-05	Eukaryota;Brachiopoda;Rhynchonellata;Terebratulida
0	0	1.281	0.001062	Eukaryota;Brachiopoda;Craniata
0	0	1.281	0.001062	Eukaryota;Brachiopoda;Craniata;Craniida
1.281	0.001062	1.281	0.001062	Eukaryota;Brachiopoda;Craniata;Craniida;Craniidae
0	0	3.211	0.002662	Eukaryota;Platyhelminthes
0	0	4.506e-05	3.736e-08	Eukaryota;Platyhelminthes;Trematoda
0	0	4.506e-05	3.736e-08	Eukaryota;Platyhelminthes;Trematoda;Pharyngostomum
0	0	4.506e-05	3.736e-08	Eukaryota;Platyhelminthes;Trematoda;Pharyngostomum;Pharyngostomum
0	0	4.506e-05	3.736e-08	Eukaryota;Platyhelminthes;Trematoda;Pharyngostomum;Pharyngostomum;Pharyngostomum
4.506e-05	3.736e-08	4.506e-05	3.736e-08	Eukaryota;Platyhelminthes;Trematoda;Pharyngostomum;Pharyngostomum;Pharyngostomum;Pharyngostomum_cordatum
0.7968	0.0006607	3.199	0.002652	Eukaryota;Platyhelminthes;Rhabditophora
2.178	0.001806	2.178	0.001806	Eukaryota;Platyhelminthes;Rhabditophora;Proseriata
0.02084	1.728e-05	0.02084	1.728e-05	Eukaryota;Platyhelminthes;Rhabditophora;Rhabdocoela
0.2032	0.0001684	0.2032	0.0001684	Eukaryota;Platyhelminthes;Rhabditophora;Macrostomida
0	0	0.01169	9.694e-06	Eukaryota;Platyhelminthes;Catenulida
0	0	0.01169	9.694e-06	Eukaryota;Platyhelminthes;Catenulida;Stenostomidae
0.01169	9.694e-06	0.01169	9.694e-06	Eukaryota;Platyhelminthes;Catenulida;Stenostomidae;Stenostomidae
1.673	0.001387	38.33	0.03178	Eukaryota;Chordata
15.23	0.01263	29.36	0.02434	Eukaryota;Chordata;Actinopteri
0	0	0.5	0.0004146	Eukaryota;Chordata;Actinopteri;Semionotiformes
0.5	0.0004146	0.5	0.0004146	Eukaryota;Chordata;Actinopteri;Semionotiformes;Lepisosteidae
0	0	0.3916	0.0003247	Eukaryota;Chordata;Actinopteri;Galaxiiformes
0.3916	0.0003247	0.3916	0.0003247	Eukaryota;Chordata;Actinopteri;Galaxiiformes;Galaxiidae
0	0	0.009969	8.266e-06	Eukaryota;Chordata;Actinopteri;Opistognathidae
0.009969	8.266e-06	0.009969	8.266e-06	Eukaryota;Chordata;Actinopteri;Opistognathidae;Opistognathidae
0	0	0.01134	9.406e-06	Eukaryota;Chordata;Actinopteri;Lepidogalaxiiformes
0	0	0.01134	9.406e-06	Eukaryota;Chordata;Actinopteri;Lepidogalaxiiformes;Lepidogalaxias
0	0	0.01134	9.406e-06	Eukaryota;Chordata;Actinopteri;Lepidogalaxiiformes;Lepidogalaxias;Lepidogalaxias
0.01134	9.406e-06	0.01134	9.406e-06	Eukaryota;Chordata;Actinopteri;Lepidogalaxiiformes;Lepidogalaxias;Lepidogalaxias;Lepidogalaxias_salamandroides
0.0236	1.956e-05	0.0236	1.956e-05	Eukaryota;Chordata;Actinopteri;Acipenseriformes
0.006505	5.393e-06	0.006505	5.393e-06	Eukaryota;Chordata;Actinopteri;Cichliformes
4.021	0.003334	4.021	0.003334	Eukaryota;Chordata;Actinopteri;Lutjaniformes
0	0	0.0329	2.728e-05	Eukaryota;Chordata;Actinopteri;Moronidae
0.0329	2.728e-05	0.0329	2.728e-05	Eukaryota;Chordata;Actinopteri;Moronidae;Moronidae
0	0	0.08437	6.995e-05	Eukaryota;Chordata;Actinopteri;Siganidae
0	0	0.08437	6.995e-05	Eukaryota;Chordata;Actinopteri;Siganidae;Siganidae
0.08437	6.995e-05	0.08437	6.995e-05	Eukaryota;Chordata;Actinopteri;Siganidae;Siganidae;Siganus
0.02331	1.932e-05	0.02331	1.932e-05	Eukaryota;Chordata;Actinopteri;Labriformes
0.01079	8.947e-06	0.01079	8.947e-06	Eukaryota;Chordata;Actinopteri;Clupeiformes
0.009075	7.524e-06	0.009075	7.524e-06	Eukaryota;Chordata;Actinopteri;Priacanthiformes
0.4469	0.0003705	0.4469	0.0003705	Eukaryota;Chordata;Actinopteri;Ephippiformes
0	0	0.1085	8.999e-05	Eukaryota;Chordata;Actinopteri;Parascorpididae
0	0	0.1085	8.999e-05	Eukaryota;Chordata;Actinopteri;Parascorpididae;Parascorpididae
0	0	0.1085	8.999e-05	Eukaryota;Chordata;Actinopteri;Parascorpididae;Parascorpididae;Parascorpis
0.1085	8.999e-05	0.1085	8.999e-05	Eukaryota;Chordata;Actinopteri;Parascorpididae;Parascorpididae;Parascorpis;Parascorpis_typus
0	0	0.2073	0.0001718	Eukaryota;Chordata;Actinopteri;Congrogadidae
0.2073	0.0001718	0.2073	0.0001718	Eukaryota;Chordata;Actinopteri;Congrogadidae;Congrogadidae
0	0	0.008998	7.461e-06	Eukaryota;Chordata;Actinopteri;Dinopercidae
