LWR	fract	aLWR	afract	taxopath
0	0	1.21	0.001004	Eukaryota;Discosea;Himatismenida
1.21	0.001004	1.21	0.001004	Eukaryota;Discosea;Himatismenida;Himatismenida
2.931	0.00243	35.82	0.0297	Eukaryota;Bacillariophyta
13.32	0.01104	27.94	0.02317	Eukaryota;Bacillariophyta;Bacillariophyceae
0	0	14.38	0.01192	Eukaryota;Bacillariophyta;Bacillariophyceae;Bacillariales
14.38	0.01192	14.38	0.01192	Eukaryota;Bacillariophyta;Bacillariophyceae;Bacillariales;Bacillariaceae
0.09134	7.573e-05	0.09134	7.573e-05	Eukaryota;Bacillariophyta;Bacillariophyceae;Naviculales
0	0	0.1508	0.000125	Eukaryota;Bacillariophyta;Bacillariophyceae;Eunotiales
0	0	0.1508	0.000125	Eukaryota;Bacillariophyta;Bacillariophyceae;Eunotiales;Eunotiaceae
0.1508	0.000125	0.1508	0.000125	Eukaryota;Bacillariophyta;Bacillariophyceae;Eunotiales;Eunotiaceae;Eunotia
0	0	0.3103	0.0002573	Eukaryota;Bacillariophyta;Fragilariophyceae
0	0	0.3103	0.0002573	Eukaryota;Bacillariophyta;Fragilariophyceae;Licmophorales
0	0	0.3103	0.0002573	Eukaryota;Bacillariophyta;Fragilariophyceae;Licmophorales;Ulnariaceae
0	0	0.3103	0.0002573	Eukaryota;Bacillariophyta;Fragilariophyceae;Licmophorales;Ulnariaceae;Ulnaria
0.3103	0.0002573	0.3103	0.0002573	Eukaryota;Bacillariophyta;Fragilariophyceae;Licmophorales;Ulnariaceae;Ulnaria;Ulnaria_acus
0.9347	0.000775	0.9628	0.0007983	Eukaryota;Bacillariophyta;Mediophyceae
0	0	0.02819	2.338e-05	Eukaryota;Bacillariophyta;Mediophyceae;Toxariales
0	0	0.02819	2.338e-05	Eukaryota;Bacillariophyta;Mediophyceae;Toxariales;Toxariaceae
0	0	0.02819	2.338e-05	Eukaryota;Bacillariophyta;Mediophyceae;Toxariales;Toxariaceae;Toxarium
0.02819	2.338e-05	0.02819	2.338e-05	Eukaryota;Bacillariophyta;Mediophyceae;Toxariales;Toxariaceae;Toxarium;Toxarium_undulatum
0	0	3.679	0.00305	Eukaryota;Bacillariophyta;Coscinodiscophyceae
2.72	0.002256	2.72	0.002256	Eukaryota;Bacillariophyta;Coscinodiscophyceae;Thalassiosirales
0	0	0.9582	0.0007945	Eukaryota;Bacillariophyta;Coscinodiscophyceae;Chaetocerotales
0.9582	0.0007945	0.9582	0.0007945	Eukaryota;Bacillariophyta;Coscinodiscophyceae;Chaetocerotales;Chaetocerotaceae
0	0	2.948	0.002444	Eukaryota;Chrysophyceae
2.512	0.002083	2.948	0.002444	Eukaryota;Chrysophyceae;Chrysophyceae
0	0	0.1974	0.0001637	Eukaryota;Chrysophyceae;Chrysophyceae;Apoikiaceae
0	0	0.1974	0.0001637	Eukaryota;Chrysophyceae;Chrysophyceae;Apoikiaceae;Apoikiaceae
0	0	0.1974	0.0001637	Eukaryota;Chrysophyceae;Chrysophyceae;Apoikiaceae;Apoikiaceae;Apoikiospumella
0.1974	0.0001637	0.1974	0.0001637	Eukaryota;Chrysophyceae;Chrysophyceae;Apoikiaceae;Apoikiaceae;Apoikiospumella;Apoikiospumella_mondseeiensis
0.238	0.0001973	0.238	0.0001973	Eukaryota;Chrysophyceae;Chrysophyceae;Chromulinales
0	0	1.037	0.0008594	Eukaryota;Raphidophyceae
0	0	1.037	0.0008594	Eukaryota;Raphidophyceae;Raphidophyceae
0	0	1.037	0.0008594	Eukaryota;Raphidophyceae;Raphidophyceae;Haramonas
0	0	1.037	0.0008594	Eukaryota;Raphidophyceae;Raphidophyceae;Haramonas;Haramonas
0	0	1.037	0.0008594	Eukaryota;Raphidophyceae;Raphidophyceae;Haramonas;Haramonas;Haramonas
1.037	0.0008594	1.037	0.0008594	Eukaryota;Raphidophyceae;Raphidophyceae;Haramonas;Haramonas;Haramonas;Haramonas_dimorpha
0	0	8.897	0.007377	Eukaryota;Phaeophyceae
2.065	0.001712	8.897	0.007377	Eukaryota;Phaeophyceae;Phaeophyceae
5.956	0.004938	5.956	0.004938	Eukaryota;Phaeophyceae;Phaeophyceae;Dictyotales
0.007007	5.81e-06	0.007007	5.81e-06	Eukaryota;Phaeophyceae;Phaeophyceae;Ectocarpales
0.8689	0.0007204	0.8689	0.0007204	Eukaryota;Phaeophyceae;Phaeophyceae;Ralfsiales
0.7756	0.0006431	3.99	0.003308	Eukaryota;Ascomycota
0.4457	0.0003696	2.032	0.001685	Eukaryota;Ascomycota;Eurotiomycetes
1.554	0.001289	1.554	0.001289	Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales
0.03182	2.638e-05	0.03182	2.638e-05	Eukaryota;Ascomycota;Eurotiomycetes;Chaetothyriales
0	0	0.2376	0.000197	Eukaryota;Ascomycota;Leotiomycetes
0	0	0.2376	0.000197	Eukaryota;Ascomycota;Leotiomycetes;Erysiphales
0	0	0.2376	0.000197	Eukaryota;Ascomycota;Leotiomycetes;Erysiphales;Erysiphaceae
0	0	0.2376	0.000197	Eukaryota;Ascomycota;Leotiomycetes;Erysiphales;Erysiphaceae;Podosphaera
0.2376	0.000197	0.2376	0.000197	Eukaryota;Ascomycota;Leotiomycetes;Erysiphales;Erysiphaceae;Podosphaera;Podosphaera_xanthii
0	0	0.007383	6.122e-06	Eukaryota;Ascomycota;Sordariomycetes
0.007383	6.122e-06	0.007383	6.122e-06	Eukaryota;Ascomycota;Sordariomycetes;Glomerellales
0.7371	0.0006112	0.9372	0.0007771	Eukaryota;Ascomycota;Dothideomycetes
0	0	0.1983	0.0001644	Eukaryota;Ascomycota;Dothideomycetes;Cladosporiales
0	0	0.1983	0.0001644	Eukaryota;Ascomycota;Dothideomycetes;Cladosporiales;Cladosporiaceae
0.1983	0.0001644	0.1983	0.0001644	Eukaryota;Ascomycota;Dothideomycetes;Cladosporiales;Cladosporiaceae;Cladosporium
0	0	0.001785	1.48e-06	Eukaryota;Ascomycota;Dothideomycetes;Dothideales
0	0	0.001785	1.48e-06	Eukaryota;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae
0	0	0.001785	1.48e-06	Eukaryota;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Sydowia
0.001785	1.48e-06	0.001785	1.48e-06	Eukaryota;Ascomycota;Dothideomycetes;Dothideales;Dothioraceae;Sydowia;Sydowia_polyspora
0.06851	5.681e-05	0.06851	5.681e-05	Eukaryota;Gnathostomulida
0	0	8.953e-07	7.423e-10	Eukaryota;Gnathostomulida;Filospermoidea
0	0	8.953e-07	7.423e-10	Eukaryota;Gnathostomulida;Filospermoidea;Filospermoidea
0	0	8.953e-07	7.423e-10	Eukaryota;Gnathostomulida;Filospermoidea;Filospermoidea;Haplognathiidae
0	0	8.953e-07	7.423e-10	Eukaryota;Gnathostomulida;Filospermoidea;Filospermoidea;Haplognathiidae;Haplognathia
8.953e-07	7.423e-10	8.953e-07	7.423e-10	Eukaryota;Gnathostomulida;Filospermoidea;Filospermoidea;Haplognathiidae;Haplognathia;Haplognathia_ruberrima
0	0	0.3594	0.000298	Eukaryota;Euglenozoa
0.03187	2.642e-05	0.03187	2.642e-05	Eukaryota;Euglenozoa;Euglenida
0	0	0.3276	0.0002716	Eukaryota;Euglenozoa;Diplonemea
0.3276	0.0002716	0.3276	0.0002716	Eukaryota;Euglenozoa;Diplonemea;Diplonemea
1.486	0.001232	3.053	0.002532	Eukaryota;Nemertea
0	0	0.4784	0.0003966	Eukaryota;Nemertea;Palaeonemertea
0	0	0.1621	0.0001344	Eukaryota;Nemertea;Palaeonemertea;Cephalothricidae
0.1621	0.0001344	0.1621	0.0001344	Eukaryota;Nemertea;Palaeonemertea;Cephalothricidae;Cephalothricidae
0	0	0.3162	0.0002622	Eukaryota;Nemertea;Palaeonemertea;Tubulanidae
0.3162	0.0002622	0.3162	0.0002622	Eukaryota;Nemertea;Palaeonemertea;Tubulanidae;Tubulanidae
0.2248	0.0001864	1.048	0.000869	Eukaryota;Nemertea;Enopla
0	0	0.6994	0.0005799	Eukaryota;Nemertea;Enopla;Bdellonemertea
0	0	0.6994	0.0005799	Eukaryota;Nemertea;Enopla;Bdellonemertea;Malacobdellidae
0.6994	0.0005799	0.6994	0.0005799	Eukaryota;Nemertea;Enopla;Bdellonemertea;Malacobdellidae;Malacobdella
0.1237	0.0001026	0.1237	0.0001026	Eukaryota;Nemertea;Enopla;Polystilifera
0.0328	2.72e-05	0.04109	3.407e-05	Eukaryota;Nemertea;Pilidiophora
0	0	0.008293	6.876e-06	Eukaryota;Nemertea;Pilidiophora;Hubrechtidae
0	0	0.008293	6.876e-06	Eukaryota;Nemertea;Pilidiophora;Hubrechtidae;Hubrechtidae
0.008293	6.876e-06	0.008293	6.876e-06	Eukaryota;Nemertea;Pilidiophora;Hubrechtidae;Hubrechtidae;Hubrechtella
1.561	0.001294	3.185	0.002641	Eukaryota;Nematoda
0.1744	0.0001446	0.4418	0.0003663	Eukaryota;Nematoda;Enoplea
0	0	9.438e-06	7.825e-09	Eukaryota;Nematoda;Enoplea;Mermithida
9.438e-06	7.825e-09	9.438e-06	7.825e-09	Eukaryota;Nematoda;Enoplea;Mermithida;Mermithidae
0.1092	9.055e-05	0.1092	9.055e-05	Eukaryota;Nematoda;Enoplea;Dioctophymatida
0.04833	4.007e-05	0.04833	4.007e-05	Eukaryota;Nematoda;Enoplea;Enoplida
0.04497	3.728e-05	0.04497	3.728e-05	Eukaryota;Nematoda;Enoplea;Trichinellida
0.06485	5.377e-05	0.06485	5.377e-05	Eukaryota;Nematoda;Enoplea;Dorylaimida
0.817	0.0006774	1.182	0.0009803	Eukaryota;Nematoda;Chromadorea
1.275e-05	1.057e-08	1.275e-05	1.057e-08	Eukaryota;Nematoda;Chromadorea;Monhysterida
1.338e-05	1.109e-08	1.338e-05	1.109e-08	Eukaryota;Nematoda;Chromadorea;Chromadorida
1.066e-05	8.837e-09	1.066e-05	8.837e-09	Eukaryota;Nematoda;Chromadorea;Desmodorida
0.267	0.0002213	0.267	0.0002213	Eukaryota;Nematoda;Chromadorea;Plectida
0.09829	8.15e-05	0.09829	8.15e-05	Eukaryota;Nematoda;Chromadorea;Araeolaimida
0	0	0.2101	0.0001742	Eukaryota;Pinguiophyceae
0	0	0.2101	0.0001742	Eukaryota;Pinguiophyceae;Pinguiophyceae
0	0	0.2101	0.0001742	Eukaryota;Pinguiophyceae;Pinguiophyceae;Pinguiochrysidales
0.2101	0.0001742	0.2101	0.0001742	Eukaryota;Pinguiophyceae;Pinguiophyceae;Pinguiochrysidales;Pinguiochrysidaceae
0	0	2.946	0.002443	Eukaryota;Oomycota
2.194	0.001819	2.946	0.002443	Eukaryota;Oomycota;Oomycota
0	0	0.04168	3.456e-05	Eukaryota;Oomycota;Oomycota;Albuginales
0.04168	3.456e-05	0.04168	3.456e-05	Eukaryota;Oomycota;Oomycota;Albuginales;Albuginaceae
0.03154	2.615e-05	0.03154	2.615e-05	Eukaryota;Oomycota;Oomycota;Myzocytiopsidales
0.03251	2.695e-05	0.03251	2.695e-05	Eukaryota;Oomycota;Oomycota;Peronosporales
0.6467	0.0005362	0.6467	0.0005362	Eukaryota;Oomycota;Oomycota;Lagenidiales
0	0	4.478	0.003713	Eukaryota;Bigyra
0	0	4.478	0.003713	Eukaryota;Bigyra;Bigyra
0	0	0.522	0.0004328	Eukaryota;Bigyra;Bigyra;Thraustochytrida
0.522	0.0004328	0.522	0.0004328	Eukaryota;Bigyra;Bigyra;Thraustochytrida;Thraustochytriaceae
3.956	0.00328	3.956	0.00328	Eukaryota;Bigyra;Bigyra;Bicosoecida
0	0	0.1788	0.0001482	Eukaryota;Xanthophyceae
0.1788	0.0001482	0.1788	0.0001482	Eukaryota;Xanthophyceae;Xanthophyceae
0	0	0.04812	3.99e-05	Eukaryota;Ciliophora
0	0	0.04812	3.99e-05	Eukaryota;Ciliophora;Oligohymenophorea
0.04812	3.99e-05	0.04812	3.99e-05	Eukaryota;Ciliophora;Oligohymenophorea;Peniculida
0	0	0.006974	5.782e-06	Eukaryota;Micrognathozoa
0	0	0.006974	5.782e-06	Eukaryota;Micrognathozoa;Micrognathozoa
0	0	0.006974	5.782e-06	Eukaryota;Micrognathozoa;Micrognathozoa;Limnognathida
0	0	0.006974	5.782e-06	Eukaryota;Micrognathozoa;Micrognathozoa;Limnognathida;Limnognathidae
0	0	0.006974	5.782e-06	Eukaryota;Micrognathozoa;Micrognathozoa;Limnognathida;Limnognathidae;Limnognathia
0.006974	5.782e-06	0.006974	5.782e-06	Eukaryota;Micrognathozoa;Micrognathozoa;Limnognathida;Limnognathidae;Limnognathia;Limnognathia_maerski
0	0	0.1779	0.0001475	Eukaryota;Xenacoelomorpha
0	0	0.04297	3.562e-05	Eukaryota;Xenacoelomorpha;Nemertodermatida
0	0	0.04297	3.562e-05	Eukaryota;Xenacoelomorpha;Nemertodermatida;Nemertodermatida
0.04297	3.562e-05	0.04297	3.562e-05	Eukaryota;Xenacoelomorpha;Nemertodermatida;Nemertodermatida;Nemertodermatidae
0	0	0.1349	0.0001119	Eukaryota;Xenacoelomorpha;Xenoturbellidae
0	0	0.1349	0.0001119	Eukaryota;Xenacoelomorpha;Xenoturbellidae;Xenoturbellidae
0	0	0.1349	0.0001119	Eukaryota;Xenacoelomorpha;Xenoturbellidae;Xenoturbellidae;Xenoturbellidae
0.1349	0.0001119	0.1349	0.0001119	Eukaryota;Xenacoelomorpha;Xenoturbellidae;Xenoturbellidae;Xenoturbellidae;Xenoturbella
0	0	0.006331	5.249e-06	Eukaryota;Tardigrada
0	0	0.006331	5.249e-06	Eukaryota;Tardigrada;Heterotardigrada
0	0	0.006331	5.249e-06	Eukaryota;Tardigrada;Heterotardigrada;Arthrotardigrada
0	0	0.006331	5.249e-06	Eukaryota;Tardigrada;Heterotardigrada;Arthrotardigrada;Batillipedidae
0.006331	5.249e-06	0.006331	5.249e-06	Eukaryota;Tardigrada;Heterotardigrada;Arthrotardigrada;Batillipedidae;Batillipes
0	0	0.3666	0.0003039	Eukaryota;Hemichordata
0.3096	0.0002567	0.3666	0.0003039	Eukaryota;Hemichordata;Enteropneusta
0	0	0.05696	4.723e-05	Eukaryota;Hemichordata;Enteropneusta;Harrimaniidae
0.05696	4.723e-05	0.05696	4.723e-05	Eukaryota;Hemichordata;Enteropneusta;Harrimaniidae;Harrimaniidae
0	0	6	0.004974	Eukaryota;Cercozoa
3.195	0.002649	6	0.004974	Eukaryota;Cercozoa;Chlorarachniophyceae
0	0	2.5	0.002073	Eukaryota;Cercozoa;Chlorarachniophyceae;Chlorarachnion
0	0	2.5	0.002073	Eukaryota;Cercozoa;Chlorarachniophyceae;Chlorarachnion;Chlorarachnion
0	0	2.5	0.002073	Eukaryota;Cercozoa;Chlorarachniophyceae;Chlorarachnion;Chlorarachnion;Chlorarachnion
2.5	0.002073	2.5	0.002073	Eukaryota;Cercozoa;Chlorarachniophyceae;Chlorarachnion;Chlorarachnion;Chlorarachnion;Chlorarachnion_reptans
0	0	0.3046	0.0002525	Eukaryota;Cercozoa;Chlorarachniophyceae;Lotharella
0	0	0.3046	0.0002525	Eukaryota;Cercozoa;Chlorarachniophyceae;Lotharella;Lotharella
0	0	0.3046	0.0002525	Eukaryota;Cercozoa;Chlorarachniophyceae;Lotharella;Lotharella;Lotharella
0.3046	0.0002525	0.3046	0.0002525	Eukaryota;Cercozoa;Chlorarachniophyceae;Lotharella;Lotharella;Lotharella;Lotharella_oceanica
0	0	0.03728	3.091e-05	Eukaryota;Cycliophora
0	0	0.03728	3.091e-05	Eukaryota;Cycliophora;Symbion
0	0	0.03728	3.091e-05	Eukaryota;Cycliophora;Symbion;Symbion
0	0	0.03728	3.091e-05	Eukaryota;Cycliophora;Symbion;Symbion;Symbion
0.03728	3.091e-05	0.03728	3.091e-05	Eukaryota;Cycliophora;Symbion;Symbion;Symbion;Symbion
0	0	0.5	0.0004146	Eukaryota;Ichthyosporea
0	0	0.5	0.0004146	Eukaryota;Ichthyosporea;Ichthyosporea
0	0	0.5	0.0004146	Eukaryota;Ichthyosporea;Ichthyosporea;Dermocystida
0	0	0.5	0.0004146	Eukaryota;Ichthyosporea;Ichthyosporea;Dermocystida;Sphaerothecum
0	0	0.5	0.0004146	Eukaryota;Ichthyosporea;Ichthyosporea;Dermocystida;Sphaerothecum;Sphaerothecum
0.5	0.0004146	0.5	0.0004146	Eukaryota;Ichthyosporea;Ichthyosporea;Dermocystida;Sphaerothecum;Sphaerothecum;Sphaerothecum_destruens
0	0	0.9912	0.0008218	Eukaryota;Rotifera
0.4127	0.0003422	0.9912	0.0008218	Eukaryota;Rotifera;Bdelloidea
0	0	0.5785	0.0004796	Eukaryota;Rotifera;Bdelloidea;Rotaria
0	0	0.5785	0.0004796	Eukaryota;Rotifera;Bdelloidea;Rotaria;Rotaria
0.5785	0.0004796	0.5785	0.0004796	Eukaryota;Rotifera;Bdelloidea;Rotaria;Rotaria;Rotaria
0	0	0.9681	0.0008027	Eukaryota;Jakobida
0	0	0.9681	0.0008027	Eukaryota;Jakobida;Jakobida
0.9681	0.0008027	0.9681	0.0008027	Eukaryota;Jakobida;Jakobida;Jakobida
11.76	0.009751	11.76	0.009751	DISTANT
164.5	0.1364	779.3	0.6462	Bacteria
8.858	0.007345	595.2	0.4935	Bacteria;Proteobacteria
0	0	2.747	0.002278	Bacteria;Proteobacteria;Betaproteobacteria
0	0	2.747	0.002278	Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales
0	0	1.991	0.001651	Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae
1.991	0.001651	1.991	0.001651	Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonadaceae
0.7565	0.0006272	0.7565	0.0006272	Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;unclassified_Nitrosomonadales_OM43_clade
10.23	0.008482	20.81	0.01725	Bacteria;Proteobacteria;Gammaproteobacteria
0.4588	0.0003804	1.685	0.001397	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis;Pelagibaculum
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis;Pelagibaculum;Pelagibaculum
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis;Pelagibaculum;Pelagibaculum;spongiae
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis;Pelagibaculum;Pelagibaculum;spongiae;7477
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis;Pelagibaculum;Pelagibaculum;spongiae;7477;Pelagibaculum
0	0	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis;Pelagibaculum;Pelagibaculum;spongiae;7477;Pelagibaculum;spongiae
0.4839	0.0004012	0.4839	0.0004012	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillales;incertae;sedis;Oceanospirillales;incertae;sedis;Pelagibaculum;Pelagibaculum;spongiae;7477;Pelagibaculum;spongiae;7477
0	0	0.008916	7.392e-06	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae
0	0	0.008916	7.392e-06	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilaceae
0.008916	7.392e-06	0.008916	7.392e-06	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilaceae;Oleiphilus
0	0	0.7336	0.0006083	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Endozoicomonadaceae
0.7336	0.0006083	0.7336	0.0006083	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Endozoicomonadaceae;Endozoicomonadaceae
0	0	0.01801	1.493e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales
0	0	0.01801	1.493e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae
0.01801	1.493e-05	0.01801	1.493e-05	Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;Thiotrichaceae
0	0	3.115	0.002583	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales
0	0	2.134	0.001769	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae
2.134	0.001769	2.134	0.001769	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae;Spongiibacteraceae
0	0	4.65e-07	3.855e-10	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Porticoccaceae
0	0	4.65e-07	3.855e-10	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Porticoccaceae;Porticoccaceae
4.65e-07	3.855e-10	4.65e-07	3.855e-10	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Porticoccaceae;Porticoccaceae;unclassified_Porticoccaceae
0	0	0.981	0.0008133	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Microbulbiferaceae
0	0	0.981	0.0008133	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Microbulbiferaceae;Microbulbiferaceae
0.981	0.0008133	0.981	0.0008133	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Microbulbiferaceae;Microbulbiferaceae;Microbulbifer
0	0	2.416	0.002003	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales
0	0	2.416	0.002003	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
