LWR	fract	aLWR	afract	taxopath
2.416	0.002003	2.416	0.002003	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylococcaceae
0	0	1.796	0.001489	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria
0	0	1.796	0.001489	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae
0	0	1.796	0.001489	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae;sedis
0	0	0.1823	0.0001512	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae;sedis;Candidatus_Competibacteraceae
0.1823	0.0001512	0.1823	0.0001512	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae;sedis;Candidatus_Competibacteraceae;Candidatus_Competibacteraceae
0	0	1.613	0.001338	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae;sedis;SAR86
0	0	1.613	0.001338	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae;sedis;SAR86;cluster
0	0	1.613	0.001338	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae;sedis;SAR86;cluster;SAR86
1.613	0.001338	1.613	0.001338	Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria;incertae;sedis;SAR86;cluster;SAR86;cluster
0	0	1.545	0.001281	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales
0	0	1.366	0.001132	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiales_incertae_sedis
0	0	1.366	0.001132	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiales_incertae_sedis;Thiohalobacter
1.366	0.001132	1.366	0.001132	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiales_incertae_sedis;Thiohalobacter;Thiohalobacter_thiocyanaticus_2
0	0	0.1796	0.0001489	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Wenzhouxiangellaceae
0	0	0.1796	0.0001489	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Wenzhouxiangellaceae;Wenzhouxiangellaceae
0.1796	0.0001489	0.1796	0.0001489	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Wenzhouxiangellaceae;Wenzhouxiangellaceae;Wenzhouxiangella
0	0	0.002561	2.124e-06	Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales
0	0	0.002561	2.124e-06	Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae
0.002561	2.124e-06	0.002561	2.124e-06	Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae;Legionellaceae
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis;Pelomicrobium
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis;Pelomicrobium;Pelomicrobium
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis;Pelomicrobium;Pelomicrobium;methylotrophicum
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis;Pelomicrobium;Pelomicrobium;methylotrophicum;2058
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis;Pelomicrobium;Pelomicrobium;methylotrophicum;2058;Pelomicrobium
0	0	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis;Pelomicrobium;Pelomicrobium;methylotrophicum;2058;Pelomicrobium;methylotrophicum
0.6514	0.0005401	0.6514	0.0005401	Bacteria;Proteobacteria;Hydrogenophilalia;Hydrogenophilales;Hydrogenophilales;incertae;sedis;Hydrogenophilales;incertae;sedis;Pelomicrobium;Pelomicrobium;methylotrophicum;2058;Pelomicrobium;methylotrophicum;2058
205	0.17	562.2	0.4661	Bacteria;Proteobacteria;Alphaproteobacteria
0	0	262.8	0.2179	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria
0	0	262.8	0.2179	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae
101.4	0.0841	262.8	0.2179	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae;sedis
0	0	161.4	0.1338	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae;sedis;SAR116
156.6	0.1299	161.4	0.1338	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae;sedis;SAR116;cluster
0	0	4.771	0.003956	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae;sedis;SAR116;cluster;SAR116
0	0	4.771	0.003956	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae;sedis;SAR116;cluster;SAR116;cluster
0	0	4.771	0.003956	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae;sedis;SAR116;cluster;SAR116;cluster;Candidatus_Puniceispirillum
4.771	0.003956	4.771	0.003956	Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria;incertae;sedis;SAR116;cluster;SAR116;cluster;Candidatus_Puniceispirillum;Candidatus_Puniceispirillum_marinum
20.06	0.01664	26.79	0.02221	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales
0	0	1.571	0.001303	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
1.571	0.001303	1.571	0.001303	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Rhodospirillaceae
0	0	2.396	0.001987	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Geminicoccaceae
0	0	2.396	0.001987	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Geminicoccaceae;Geminicoccaceae
0	0	2.396	0.001987	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Geminicoccaceae;Geminicoccaceae;Arboricoccus
2.396	0.001987	2.396	0.001987	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Geminicoccaceae;Geminicoccaceae;Arboricoccus;Arboricoccus_pini
0	0	0.2356	0.0001953	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Kiloniellaceae
0.2356	0.0001953	0.2356	0.0001953	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Kiloniellaceae;Kiloniellaceae
0	0	0.8775	0.0007276	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Elioraeaceae
0	0	0.8775	0.0007276	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Elioraeaceae;Elioraeaceae
0	0	0.8775	0.0007276	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Elioraeaceae;Elioraeaceae;Elioraea
0	0	0.8775	0.0007276	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Elioraeaceae;Elioraeaceae;Elioraea;unclassified_Elioraea
0.8775	0.0007276	0.8775	0.0007276	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Elioraeaceae;Elioraeaceae;Elioraea;unclassified_Elioraea;Elioraea_sp._Yellowstone
0	0	1.153	0.0009556	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Azospirillaceae
1.153	0.0009556	1.153	0.0009556	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Azospirillaceae;Azospirillaceae
0	0	0.1099	9.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillales
0	0	0.1099	9.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillales;incertae
0	0	0.1099	9.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillales;incertae;sedis
0.1099	9.111e-05	0.1099	9.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillales;incertae;sedis;Rhodospirillales_incertae_sedis
0	0	0.3822	0.0003169	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Zavarziniaceae
0	0	0.3822	0.0003169	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Zavarziniaceae;Zavarziniaceae
0.3822	0.0003169	0.3822	0.0003169	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Zavarziniaceae;Zavarziniaceae;Zavarzinia
0	0	8.179	0.006781	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales
0	0	5.763	0.004779	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Candidatus_Paracaedibacteraceae
0	0	5.763	0.004779	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Candidatus_Paracaedibacteraceae;Candidatus_Paracaedibacter
0	0	5.763	0.004779	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Candidatus_Paracaedibacteraceae;Candidatus_Paracaedibacter;Candidatus_Paracaedibacter
0	0	5.763	0.004779	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Candidatus_Paracaedibacteraceae;Candidatus_Paracaedibacter;Candidatus_Paracaedibacter;acanthamoebae
5.763	0.004779	5.763	0.004779	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Candidatus_Paracaedibacteraceae;Candidatus_Paracaedibacter;Candidatus_Paracaedibacter;acanthamoebae;2589
0	0	2.415	0.002003	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Caedimonadaceae
2.415	0.002003	2.415	0.002003	Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Caedimonadaceae;Caedimonadaceae
0	0	9.721	0.00806	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
0	0	9.721	0.00806	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae
9.721	0.00806	9.721	0.00806	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasmataceae
0	0	1.289	0.001069	Bacteria;Proteobacteria;Alphaproteobacteria;Maricaulales
0	0	1.289	0.001069	Bacteria;Proteobacteria;Alphaproteobacteria;Maricaulales;Robiginitomaculaceae
0	0	1.289	0.001069	Bacteria;Proteobacteria;Alphaproteobacteria;Maricaulales;Robiginitomaculaceae;Robiginitomaculaceae
0	0	1.289	0.001069	Bacteria;Proteobacteria;Alphaproteobacteria;Maricaulales;Robiginitomaculaceae;Robiginitomaculaceae;Litorimonas
1.289	0.001069	1.289	0.001069	Bacteria;Proteobacteria;Alphaproteobacteria;Maricaulales;Robiginitomaculaceae;Robiginitomaculaceae;Litorimonas;Litorimonas_taeanensis
0	0	1.048	0.0008689	Bacteria;Proteobacteria;Alphaproteobacteria;Iodidimonadales
0	0	1.048	0.0008689	Bacteria;Proteobacteria;Alphaproteobacteria;Iodidimonadales;Iodidimonadaceae
0	0	1.048	0.0008689	Bacteria;Proteobacteria;Alphaproteobacteria;Iodidimonadales;Iodidimonadaceae;Iodidimonadaceae
0	0	1.048	0.0008689	Bacteria;Proteobacteria;Alphaproteobacteria;Iodidimonadales;Iodidimonadaceae;Iodidimonadaceae;Iodidimonas
1.048	0.0008689	1.048	0.0008689	Bacteria;Proteobacteria;Alphaproteobacteria;Iodidimonadales;Iodidimonadaceae;Iodidimonadaceae;Iodidimonas;Iodidimonas_gelatinilytica
3.018	0.002502	4.384	0.003635	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales
0	0	0.007395	6.131e-06	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;unclassified_Sphingomonadales
0.007395	6.131e-06	0.007395	6.131e-06	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;unclassified_Sphingomonadales;unclassified_Sphingomonadales
0	0	1.253	0.001039	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae
1.253	0.001039	1.253	0.001039	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Erythrobacteraceae
0	0	0.1062	8.806e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
0.1062	8.806e-05	0.1062	8.806e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonadaceae
1.55	0.001285	5.238	0.004343	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales
0	0	0.01978	1.64e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhodobiaceae
0.01978	1.64e-05	0.01978	1.64e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhodobiaceae;Rhodobiaceae
0	0	1.217	0.001009	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Cohaesibacteraceae
0	0	1.217	0.001009	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Cohaesibacteraceae;Cohaesibacteraceae
1.217	0.001009	1.217	0.001009	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Cohaesibacteraceae;Cohaesibacteraceae;Cohaesibacter
0	0	2.45	0.002032	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhodovibrionaceae
2.45	0.002032	2.45	0.002032	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhodovibrionaceae;Rhodovibrionaceae
0	0	0.01339	1.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Micropepsales
0	0	0.01339	1.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae
0	0	0.01339	1.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae;Micropepsaceae
0	0	0.01339	1.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae;Micropepsaceae;Rhizomicrobium
0	0	0.01339	1.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae;Micropepsaceae;Rhizomicrobium;unclassified_Rhizomicrobium
0.01339	1.111e-05	0.01339	1.111e-05	Bacteria;Proteobacteria;Alphaproteobacteria;Micropepsales;Micropepsaceae;Micropepsaceae;Rhizomicrobium;unclassified_Rhizomicrobium;Rhizomicrobium_sp._SCGC_AG212E05
0	0	32.76	0.02716	Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales
0	0	32.76	0.02716	Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
32.76	0.02716	32.76	0.02716	Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae;Pelagibacteraceae
2.881	0.002389	3.767	0.003123	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales
0	0	0.8856	0.0007343	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;unclassified_Rhodobacterales
0.8856	0.0007343	0.8856	0.0007343	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;unclassified_Rhodobacterales;unclassified_Rhodobacterales
0	0	0.4262	0.0003534	Bacteria;Proteobacteria;Alphaproteobacteria;Sneathiellales
0	0	0.4262	0.0003534	Bacteria;Proteobacteria;Alphaproteobacteria;Sneathiellales;Sneathiellaceae
0	0	0.4262	0.0003534	Bacteria;Proteobacteria;Alphaproteobacteria;Sneathiellales;Sneathiellaceae;Sneathiellaceae
0	0	0.4262	0.0003534	Bacteria;Proteobacteria;Alphaproteobacteria;Sneathiellales;Sneathiellaceae;Sneathiellaceae;Oceanibacterium
0.4262	0.0003534	0.4262	0.0003534	Bacteria;Proteobacteria;Alphaproteobacteria;Sneathiellales;Sneathiellaceae;Sneathiellaceae;Oceanibacterium;Oceanibacterium_hippocampi
0	0	0.6914	0.0005733	Bacteria;Proteobacteria;Alphaproteobacteria;Kordiimonadales
0	0	0.6914	0.0005733	Bacteria;Proteobacteria;Alphaproteobacteria;Kordiimonadales;Kordiimonadaceae
0.6914	0.0005733	0.6914	0.0005733	Bacteria;Proteobacteria;Alphaproteobacteria;Kordiimonadales;Kordiimonadaceae;Kordiimonadaceae
0	0	5.196	0.004308	Bacteria;Terrabacteria_group
1.051	0.0008716	4.217	0.003497	Bacteria;Terrabacteria_group;Firmicutes
0	0	3.166	0.002625	Bacteria;Terrabacteria_group;Firmicutes;Bacilli
0.01423	1.18e-05	3.166	0.002625	Bacteria;Terrabacteria_group;Firmicutes;Bacilli;Bacillales
3.15	0.002612	3.15	0.002612	Bacteria;Terrabacteria_group;Firmicutes;Bacilli;Bacillales;Listeriaceae
0.001529	1.268e-06	0.001529	1.268e-06	Bacteria;Terrabacteria_group;Firmicutes;Bacilli;Bacillales;Staphylococcaceae
0	0	0.9791	0.0008118	Bacteria;Terrabacteria_group;Cyanobacteria/Melainabacteria_group
0.418	0.0003465	0.9791	0.0008118	Bacteria;Terrabacteria_group;Cyanobacteria/Melainabacteria_group;Cyanobacteria
0.2973	0.0002465	0.3321	0.0002754	Bacteria;Terrabacteria_group;Cyanobacteria/Melainabacteria_group;Cyanobacteria;Oscillatoriophycideae
0	0	0.03481	2.887e-05	Bacteria;Terrabacteria_group;Cyanobacteria/Melainabacteria_group;Cyanobacteria;Oscillatoriophycideae;Geminocystaceae
0.03481	2.887e-05	0.03481	2.887e-05	Bacteria;Terrabacteria_group;Cyanobacteria/Melainabacteria_group;Cyanobacteria;Oscillatoriophycideae;Geminocystaceae;Cyanobacterium
0.1731	0.0001435	0.229	0.0001899	Bacteria;Terrabacteria_group;Cyanobacteria/Melainabacteria_group;Cyanobacteria;Pleurocapsales
0.05593	4.637e-05	0.05593	4.637e-05	Bacteria;Terrabacteria_group;Cyanobacteria/Melainabacteria_group;Cyanobacteria;Pleurocapsales;Hyellaceae
0	0	14.42	0.01196	Bacteria;PVC_group
0	0	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae
0	0	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae;unclassified_Verrucomicrobiae
0	0	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae
0	0	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae
0	0	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;Verrucomicrobiae
0	0	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;Verrucomicrobiae;bacterium
0	0	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;Verrucomicrobiae;bacterium;DG1235
13.37	0.01108	13.37	0.01108	Bacteria;PVC_group;VerrucomicrobiaVerrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;unclassified_Verrucomicrobiae;Verrucomicrobiae;bacterium;DG1235;4161
0.2617	0.0002169	1.052	0.0008724	Bacteria;PVC_group;Planctomycetes
0	0	0.06662	5.524e-05	Bacteria;PVC_group;Planctomycetes;Candidatus_Brocadiae
0	0	0.06662	5.524e-05	Bacteria;PVC_group;Planctomycetes;Candidatus_Brocadiae;Candidatus_Brocadiales
0.06662	5.524e-05	0.06662	5.524e-05	Bacteria;PVC_group;Planctomycetes;Candidatus_Brocadiae;Candidatus_Brocadiales;Candidatus_Brocadiaceae
0	0	0.7239	0.0006002	Bacteria;PVC_group;Planctomycetes;Planctomycetia
0	0	0.7239	0.0006002	Bacteria;PVC_group;Planctomycetes;Planctomycetia;Pirellulales
0.7239	0.0006002	0.7239	0.0006002	Bacteria;PVC_group;Planctomycetes;Planctomycetia;Pirellulales;Pirellulaceae
0	0	1.364e-05	1.131e-08	Archaea
0	0	1.364e-05	1.131e-08	Archaea;Candidatus_Thermoplasmatota
0	0	1.364e-05	1.131e-08	Archaea;Candidatus_Thermoplasmatota;Thermoplasmata
1.364e-05	1.131e-08	1.364e-05	1.131e-08	Archaea;Candidatus_Thermoplasmatota;Thermoplasmata;Thermoplasmatales
