OTU	ERR0000001	ERR0000002	ERR0000003	classification
ERR1:193750.693338	3	0	0	Eukaryota;Chordata;Mammalia;Lagomorpha;Leporidae;Lepus;Lepus othus
ERR1:196730.621280	1	1	1	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Polypedilum;Polypedilum quadriguttatum
ERR1:200790.634090	3	0	0	Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Chlorophanus;Chlorophanus sibiricus
ERR1:201550.741976	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:206020.739091	3	0	0	Eukaryota;Arthropoda;Insecta;Lepidoptera;Pyralidae;Lista;Lista haraldusalis
ERR1:206610.698933	3	0	0	Eukaryota;Chordata;Mammalia;Lagomorpha;Leporidae;Lepus;Lepus othus
ERR1:210030.648779	3	0	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Zaprionus;Zaprionus davidi
ERR1:216660.725487	3	0	0	Eukaryota;Chordata;Amphibia;Gymnophiona;Caeciliidae;Caecilia;Caecilia tentaculata
ERR1:218320.650250	2	1	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:22230.615782	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:22250.691069	1	2	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:224320.667490	2	1	0	Eukaryota;Chordata;Mammalia;Insectivora;Soricidae;Crocidura;Crocidura mindorus
ERR1:225470.710470	1	0	2	Eukaryota;Arthropoda;Insecta;Diptera;Syrphidae;Cheilosia;Cheilosia latifrons
ERR1:23050.740688	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:23670.610959	2	1	0	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Dicrotendipes;Dicrotendipes pulsus
ERR1:236700.739671	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:244750.632217	3	0	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Pseudostegana;Pseudostegana silvana
ERR1:253600.688271	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:260390.653340	3	0	0	Eukaryota;Chordata;Petromyzontiformes;Petromyzontidae;Eudontomyzon;Eudontomyzon morii
ERR1:261630.708755	3	0	0	Eukaryota;Arthropoda;Insecta;Coleoptera;Carabidae;Carabus;Carabus sternbergi
ERR1:263490.717098	3	0	0	Eukaryota;Chordata;Mammalia;Rodentia;Dipodidae;Jaculus;Jaculus jaculus
ERR1:265930.678148	3	0	0	Eukaryota;Arthropoda;Malacostraca;Decapoda;Varunidae;Cyclograpsus;Cyclograpsus granulosus
ERR1:267030.631844	2	0	1	Eukaryota;Chordata;Squamata;Gerrhopilidae;Gerrhopilus;Gerrhopilus mirus
ERR1:276520.604713	1	0	2	Eukaryota;Arthropoda;Insecta;Coleoptera;Schizopodidae;Schizopus;Schizopus laetus
ERR1:289650.728389	1	2	0	Eukaryota;Arthropoda;Insecta;Trichoptera;Hydropsychidae;Hydropsyche;Hydropsyche yenisar
ERR1:292600.724548	1	2	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:310750.691329	1	0	2	Eukaryota;Arthropoda;Insecta;Lepidoptera;Crambidae;Bradina;Bradina nr. melanoperas WPH-2012
ERR1:317030.619381	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:320150.703610	3	0	0	Eukaryota;Arthropoda;Insecta;Hemiptera;Anthocoridae;Anthocoris;Anthocoris dividens
ERR1:323380.619241	2	1	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:32680.671118	1	0	2	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:331530.622678	2	1	0	Eukaryota;Cnidaria;Anthozoa;Scleractinia;Merulinidae;Platygyra;Platygyra carnosus
ERR1:331850.683191	3	0	0	Eukaryota;Arthropoda;Insecta;Lepidoptera;Crambidae;Elophila;Elophila interruptalis
ERR1:33260.724114	3	0	0	Eukaryota;Arthropoda;Insecta;Mantodea;Mantidae;Plistospilota;Plistospilota guineensis
ERR1:336580.716296	3	0	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR1:339590.625849	1	1	1	Eukaryota;Arthropoda;Insecta;Diptera;Hybotidae;Platypalpus;Platypalpus niger
ERR1:342790.621916	2	1	0	Eukaryota;Arthropoda;Ostracoda;Myodocopida;Cypridinidae;Vargula;Vargula hilgendorfii
ERR1:354460.700440	1	0	2	Eukaryota;Arthropoda;Insecta;Diptera;Dolichopodidae;Campsicnemus;Campsicnemus marginatus
ERR1:359450.704266	1	0	2	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:36150.709298	2	0	1	Eukaryota;Arthropoda;Insecta;Hymenoptera;Tenthredinidae;Euura;Euura gemmahelveticae
ERR1:3630.650155	1	1	1	Eukaryota;Cnidaria;Hydrozoa;Limnomedusae;Olindiasidae;Cubaia;Cubaia aphrodite
ERR1:370090.662326	3	0	0	Eukaryota;Arthropoda;Insecta;Hemiptera;Reduviidae;Valentia;Valentia hoffmanni
ERR1:373550.678680	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:376960.724059	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:380450.652363	2	0	1	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:393980.730318	3	0	0	Eukaryota;Chordata;Mammalia;Primates;Pitheciidae;Cacajao;Cacajao calvus
ERR1:401860.640148	3	0	0	Eukaryota;Chordata;Amphibia;Anura;Hyperoliidae;Hyperolius;Hyperolius ocellatus
ERR1:405530.631069	1	2	0	Eukaryota;Chordata;Mammalia;Lagomorpha;Leporidae;Lepus;Lepus californicus
ERR1:412290.664781	2	0	1	Eukaryota;Cnidaria;Anthozoa;Scleractinia;Merulinidae;Platygyra;Platygyra carnosus
ERR1:428980.713615	1	0	2	Eukaryota;Arthropoda;Insecta;Hymenoptera;Agaonidae;Pleistodontes;Pleistodontes plebejus
ERR1:433490.732420	2	0	1	Eukaryota;Cnidaria;Anthozoa;Scleractinia;Dendrophylliidae;Dendrophyllia;Dendrophyllia cribrosa
ERR1:443280.626894	3	0	0	Eukaryota;Arthropoda;Insecta;Hymenoptera;Agaonidae;Blastophaga;Blastophaga intermedia
ERR1:45280.673018	1	0	2	Eukaryota;Arthropoda;Insecta;Coleoptera;Cantharidae;Malthodes;Malthodes mysticus
ERR1:45390.644240	3	0	0	Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Tettigettacula;Tettigettacula baenai
ERR1:460640.711944	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:460950.717853	3	0	0	Eukaryota;Chordata;Mammalia;Insectivora;Soricidae;Crocidura;Crocidura mindorus
ERR1:471570.716031	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:472320.651724	1	1	1	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:48390.734860	3	0	0	Eukaryota;Platyhelminthes;Trematoda;Plagiorchiida;Paramphistomidae;Paramphistomum;Paramphistomum cervi
ERR1:487550.624332	1	0	2	Eukaryota;Nematoda;Chromadorea;Rhabditida;Syngamidae;Syngamus;Syngamus trachea
ERR1:497620.662302	3	0	0	Eukaryota;Annelida;Haplotaxida;Naididae;Arcteonais;Arcteonais lomondi
ERR1:51430.648065	2	1	0	Eukaryota;Cnidaria;Multivalvulida;Kudoidae;Kudoa;Kudoa hexapunctata
ERR1:52340.646378	3	0	0	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Phytomyza;Phytomyza nr. nigrinervis
ERR1:529640.716335	1	2	0	Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemopidae;Whitmania;Whitmania pigra
ERR1:534850.710130	1	1	1	Eukaryota;Nematoda;Chromadorea;Tylenchida;Pratylenchidae;Radopholus;Radopholus similis
ERR1:542970.717267	3	0	0	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Metriocnemus;Metriocnemus beringiensis
ERR1:557710.754310	1	0	2	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:568830.693882	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:572120.727809	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:57990.617026	3	0	0	Eukaryota;Arthropoda;Insecta;Orthoptera;Pamphagidae;Pseudotmethis;Pseudotmethis rubimarginis
ERR1:584600.705546	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:605440.719849	3	0	0	Eukaryota;Chordata;Squamata;Dipsadidae;Imantodes;Imantodes cenchoa
ERR1:63190.655753	2	1	0	Eukaryota;Arthropoda;Insecta;Diptera;Hybotidae;Platypalpus;Platypalpus clarandus
ERR1:65230.720906	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:658170.690227	1	2	0	Eukaryota;Arthropoda;Insecta;Hemiptera;Anthocoridae;Anthocoris;Anthocoris dividens
ERR1:66880.697607	3	0	0	Eukaryota;Arthropoda;Insecta;Coleoptera;Staphylinidae;Taxicera;Taxicera truncata
ERR1:689350.682327	1	1	1	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:724740.611721	1	1	1	Eukaryota;Acanthocephala;Eoacanthocephala;Gyracanthocephala;Quadrigyridae;Pallisentis;Pallisentis celatus
ERR1:725720.623902	2	0	1	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:90510.715940	3	0	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR1:9150.744970	3	0	0	Eukaryota;Arthropoda;Insecta;Diptera;Deuterophlebiidae;Deuterophlebia;Deuterophlebia coloradensis
ERR1:9750.667331	2	1	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR2:101550.690475	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR2:102120.740580	0	3	0	Eukaryota;Arthropoda;Insecta;Hemiptera;Aphelocheiridae;Aphelocheirus;Aphelocheirus ellipsoideus
ERR2:105280.731610	0	3	0	Eukaryota;Chordata;Actinopteri;Pomacanthidae;Genicanthus;Genicanthus semifasciatus
ERR2:11120.664799	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR2:113330.665794	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR2:117650.724641	0	3	0	Eukaryota;Chordata;Squamata;Gerrhopilidae;Gerrhopilus;Gerrhopilus mirus
ERR2:124940.625515	0	3	0	Eukaryota;Chordata;Mammalia;Insectivora;Soricidae;Crocidura;Crocidura mindorus
ERR2:127700.723325	0	3	0	Eukaryota;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Hypothyris;Hypothyris daphnis
ERR2:138750.679224	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Cyclopoida;Cyclopidae;Diacyclops;Diacyclops belgicus
ERR2:13980.725452	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Micropezidae;Grallipeza;Grallipeza vicina
ERR2:14020.720765	0	3	0	Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius hidamontanus
ERR2:147560.690764	0	3	0	Eukaryota;Arthropoda;Insecta;Coleoptera;Silphidae;Oiceoptoma;Oiceoptoma noveboracense
ERR2:14780.740585	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:148550.717397	0	3	0	Eukaryota;Mollusca;Gastropoda;Cerithiopsidae;Seila;Seila morishimai
ERR2:150170.725344	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:164010.714157	0	3	0	Eukaryota;Arthropoda;Insecta;Plecoptera;Perlidae;Acroneuria;Acroneuria hainana
ERR2:168090.723966	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Hybotidae;Platypalpus;Platypalpus niger
ERR2:168860.646632	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:169720.719154	0	3	0	Eukaryota;Arthropoda;Insecta;Mecoptera;Panorpidae;Sinopanorpa;Sinopanorpa digitiformis
ERR2:169910.706195	0	3	0	Eukaryota;Arthropoda;Arachnida;Araneae;Theridiidae;Anelosimus;Anelosimus ethicus
ERR2:171330.685048	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium brevipar
ERR2:174130.734976	0	3	0	Eukaryota;Arthropoda;Insecta;Trichoptera;Hydropsychidae;Hydropsyche;Hydropsyche yenisar
ERR2:17840.718499	0	3	0	Eukaryota;Platyhelminthes;Cestoda;Haplobothriidea;Haplobothriidae;Haplobothrium;Haplobothrium globuliforme
ERR2:180880.725194	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:184380.701570	0	3	0	Eukaryota;Arthropoda;Insecta;Coleoptera;Dytiscidae;Hydaticus;Hydaticus arcuatus
ERR2:18510.728609	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:188470.718848	0	3	0	Eukaryota;Arthropoda;Insecta;Mecoptera;Panorpidae;Panorpa;Panorpa kimminsi
ERR2:189250.707179	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:192830.728562	0	3	0	Eukaryota;Chordata;Mammalia;Rodentia;Dipodidae;Jaculus;Jaculus jaculus
ERR2:19580.641863	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:196470.682011	0	1	2	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:198360.711015	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:199390.606420	1	2	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:207350.728107	0	3	0	Eukaryota;Mollusca;Gastropoda;Cerithiopsidae;Seila;Seila morishimai
ERR2:208460.702807	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila latifshahi
ERR2:211650.743119	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Euchaetidae;Paraeuchaeta;Paraeuchaeta rubra
ERR2:214370.685354	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila frotapessoai
ERR2:216270.736386	0	3	0	Eukaryota;Mollusca;Gastropoda;Thiaridae;Sermyla;Sermyla riqueti
ERR2:219560.723740	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:221970.723908	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:225270.717168	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Muscidae;Neomyia;Neomyia gavisa
ERR2:228970.732655	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Calliphoridae;Calliphora;Calliphora pattoni
ERR2:231090.730099	0	3	0	Eukaryota;Mollusca;Bivalvia;Veneroida;Mactridae;Lutraria;Lutraria rhynchaena
ERR2:24800.717373	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium brevipar
ERR2:25780.737920	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Drosophila;Drosophila procardinoides
ERR2:264510.716643	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:267050.695137	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Trissopelopia;Trissopelopia longimana
ERR2:269060.690008	0	3	0	Eukaryota;Arthropoda;Insecta;Siphonaptera;Rhopalopsyllidae;Polygenis;Polygenis roberti
ERR2:27250.714198	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:27510.732311	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:277330.701920	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:284380.714755	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Calliphoridae;Calliphora;Calliphora pattoni
ERR2:284450.733534	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:294950.732818	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:295520.684433	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:30380.722954	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:308350.709932	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Aulagromyza;Aulagromyza luteoscutellata
ERR2:313180.729283	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:330490.623108	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Pelecorhynchidae;Glutops;Glutops singularis
ERR2:339320.707155	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:347420.726166	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:347530.696134	0	3	0	Eukaryota;Arthropoda;Malacostraca;Amphipoda;Lysianassidae;Onisimus;Onisimus nanseni
ERR2:350530.742075	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:352740.736220	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:357190.727381	0	3	0	Eukaryota;Arthropoda;Insecta;Lepidoptera;Crambidae;Palpita;Palpita kimballi
ERR2:358000.664220	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Agromyzidae;Aulagromyza;Aulagromyza luteoscutellata
ERR2:361980.709066	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:362290.724935	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:365160.709526	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:379640.694545	0	3	0	Eukaryota;Chordata;Squamata;Lacertidae;Tropidosaura;Tropidosaura gularis
ERR2:396790.738325	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:404220.718014	0	3	0	Eukaryota;Mollusca;Gastropoda;Cerithiopsidae;Seila;Seila morishimai
ERR2:415510.690485	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:418390.714510	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:452320.681499	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:458590.739571	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Anthomyiidae;Fucellia;Fucellia tergina
ERR2:459570.710057	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Trissopelopia;Trissopelopia longimana
ERR2:461000.694210	0	3	0	Eukaryota;Arthropoda;Insecta;Trichoptera;Hydroptilidae;Nothotrichia;Nothotrichia cautinensis
ERR2:464310.735195	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Tabanidae;Haematopota;Haematopota howarthi
ERR2:465740.713298	0	3	0	Eukaryota;Chordata;Amphibia;Anura;Hyperoliidae;Hyperolius;Hyperolius ocellatus
ERR2:465890.663639	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:474610.721522	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Orthocladius;Orthocladius telochaetus
ERR2:478710.750042	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Trissopelopia;Trissopelopia longimana
ERR2:479870.615682	0	3	0	Eukaryota;Chordata;Squamata;Elapidae;Micrurus;Micrurus fulvius
ERR2:486930.740036	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:496100.688545	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:503850.690795	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:521610.745969	0	3	0	Eukaryota;Arthropoda;Insecta;Coleoptera;Staphylinidae;Aleochara;Aleochara castaneipennis
ERR2:523090.652313	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:524390.719839	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:542090.615993	0	3	0	Eukaryota;Arthropoda;Insecta;Hemiptera;Anthocoridae;Xylocoris;Xylocoris hiurai
ERR2:546040.712486	0	2	1	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:546930.727011	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:573210.738299	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:57360.644876	0	3	0	Eukaryota;Arthropoda;Insecta;Diptera;Drosophilidae;Scaptomyza;Scaptomyza palmae
ERR2:579420.715483	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Scolecitrichidae;Pseudoamallothrix;Pseudoamallothrix cenotelis
ERR2:579980.726935	0	3	0	Eukaryota;Arthropoda;Maxillopoda;Calanoida;Tortanidae;Tortanus;Tortanus discaudatus
ERR2:58140.654175	0	2	1	Eukaryota;Arthropoda;Insecta;Diptera;Simuliidae;Simulium;Simulium brevipar
ERR2:60390.724110	0	3	0	Eukaryota;Chordata;Actinopteri;Mugiliformes;Mugilidae;Cestraeus;Cestraeus goldiei
ERR2:629020.640446	0	3	0	Eukaryota;Arthropoda;Insecta;Mecoptera;Panorpidae;Sinopanorpa;Sinopanorpa digitiformis
ERR2:668280.644712	0	2	1	Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Acheilognathus;Acheilognathus barbatus
ERR2:67990.721937	0	3	0	Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Iksookimia;Iksookimia pumila
